username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OZRKIndivisible;2017-07-24 19:59;14;10;"@ SenTomCotton @ JohnBoozman You've lost AARP.... https://twitter.com/aarpadvocates/status/889609156214362112 …";;@ @;;"889636241901223936";https://twitter.com/OZRKIndivisible/status/889636241901223936
vickisnit5;2017-07-24 19:56;0;0;"Name the name of so called political historian. And the school you work at";;;;"889635478038884353";https://twitter.com/vickisnit5/status/889635478038884353
PiscopoSf;2017-07-24 19:53;0;1;". @ JohnBoozman Who do you work for? This bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/d0QdBB5lBd";;@;#;"889634554713079810";https://twitter.com/PiscopoSf/status/889634554713079810
zjhuggins;2017-07-24 19:51;0;0;"Your's is spoken by a proven compulsive liar and Fox News.";;;;"889634194632192002";https://twitter.com/zjhuggins/status/889634194632192002
nancyfboy;2017-07-24 19:46;0;0;"If you want to be re-elected, @ JohnBoozman and @ SenTomCotton, you will do what's best for YOUR PEOPLE. @ ARGOP @ AsaHutchinson # NoToMotion";;@ @ @ @;#;"889632795311693824";https://twitter.com/nancyfboy/status/889632795311693824
Yarraslava;2017-07-24 19:45;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/Hg7EXVMH27";;@ @ @;# #;"889632606500913152";https://twitter.com/Yarraslava/status/889632606500913152
Dwanesterrr;2017-07-24 19:43;0;0;"@ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA";;@ @ @ @ @ @;# #;"889632088206475264";https://twitter.com/Dwanesterrr/status/889632088206475264
tammyguess59;2017-07-24 19:40;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/lSuWp4rtgV";;@ @ @;# #;"889631326462259202";https://twitter.com/tammyguess59/status/889631326462259202
MikeThornton71;2017-07-24 19:25;0;0;"@ JohnBoozman @ SenTomCotton # nocutsnocapshttps://www.pscp.tv/w/bEUncDI2MDk2NTR8MVlwS2ttclFiV0FKakfd1IztxUrU_vi_xb0nhXqwLNMFiEYOYwsmErzfP-t4 …";;@ @;#;"889627658543390720";https://twitter.com/MikeThornton71/status/889627658543390720
zjhuggins;2017-07-24 19:18;0;0;"My truth is based on facts. Not opinion, beliefs and prejudices.";;;;"889625882863837184";https://twitter.com/zjhuggins/status/889625882863837184
nedmiller;2017-07-24 19:15;0;0;"@ TomCottonAR & @ JohnBoozman saw how great the @ ACA was for # Arkansas people, but are too afraid of a reality TV star to protect their health";;@ @ @;#;"889625058750210048";https://twitter.com/nedmiller/status/889625058750210048
SydOutLoud;2017-07-24 19:14;0;0;". @ JohnBoozman https://twitter.com/protectcare/status/888422872166928384 …";;@;;"889624758647758852";https://twitter.com/SydOutLoud/status/889624758647758852
kgwasham;2017-07-24 19:09;0;0;"@ SenTomCotton @ JohnBoozman please don't tell me u r considering voting on tomorrow's procedure vote without knowing what u will be voting 4";;@ @;;"889623541330714629";https://twitter.com/kgwasham/status/889623541330714629
Lainashome;2017-07-24 19:05;0;0;"PLEASE RETWEET! Here's some handy Repub Senate addresses:@SenShelby@senjohnmccain@jeffflake@JohnBoozman@SenTomCotton@sencorygardner";;@SenShelby @senjohnmccain @jeffflake @JohnBoozman @SenTomCotton @sencorygardner;;"889622661029953536";https://twitter.com/Lainashome/status/889622661029953536
JackieVhmedic;2017-07-24 19:03;0;0;"@ SenTomCotton @ JohnBoozman There are a large number of your constituents who are seniors or near seniors and very concerned about Healthcare https://twitter.com/AARPadvocates/status/889609156214362112 …";;@ @;;"889622118740217856";https://twitter.com/JackieVhmedic/status/889622118740217856
Kakistocracy15;2017-07-24 18:54;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo Threatening people to hurt millions of Americans. Winning?https://twitter.com/braddjaffy/status/889618623286980612 …";;@ @ @ @ @ @;;"889619883897565185";https://twitter.com/Kakistocracy15/status/889619883897565185
landofmind1;2017-07-24 18:53;0;0;"Tell you a secret, Government also buries them! Not in the Constitution either.";;;;"889619694080196608";https://twitter.com/landofmind1/status/889619694080196608
FitzgibbonRoger;2017-07-24 18:53;0;1;"@ SenTomCotton @ JohnBoozman @ RepFrenchHill the NYT @ POTUS interview gave you all the admissions you need to know that he is unfit. # impeach https://twitter.com/jessewegman/status/888138817672278019 …";;@ @ @ @;#;"889619653126959104";https://twitter.com/FitzgibbonRoger/status/889619653126959104
snarky_op;2017-07-24 18:51;1;0;"@ chrislhayes @ TopherSpiro @ JerryMoran @ SenJohnMcCain @ JeffFlake @ Lawrence @ lisamurkowski @ JohnBoozman @ SenToomey @ SenateGOP @ KamalaHarrishttps://twitter.com/Zenber1/status/889617312768241664 …";;@ @ @ @ @ @ @ @ @ @ @;;"889619191560630272";https://twitter.com/snarky_op/status/889619191560630272
TeriGRight;2017-07-24 18:51;3;2;". @ JohnBoozman Obamacare 2.0 isn't the promise! # FullRepeal is! # PJNET https://twitter.com/CleverFounder/status/879182914629636103/photo/1pic.twitter.com/Nu2xzZE3Io";;@;# #;"889619180684804100";https://twitter.com/TeriGRight/status/889619180684804100
polo5;2017-07-24 18:47;0;0;"@ JohnBoozman The Senate Trumpcare bill puts 22 million Americans' lives at risk. Please # ResistTrumpcarepic.twitter.com/mpLcFuBV28";;@;#;"889618138488352769";https://twitter.com/polo5/status/889618138488352769
BUDGERANGEL;2017-07-24 18:47;0;1;"Your "truth" is relative and thus NOT. Half a truth is often a great lie"Ben Franklin";;;;"889618008561385472";https://twitter.com/BUDGERANGEL/status/889618008561385472
peggy042;2017-07-24 18:47;0;0;". @ SenTomCotton . @ JohnBoozman Please vote NO on this horrible bill! https://twitter.com/rsegbers/status/889593512722870273 …";;@ @;;"889617961757138945";https://twitter.com/peggy042/status/889617961757138945
graciefabulous;2017-07-24 18:42;4;6;"Call TODAY ... and tomorrow! Tell them to VOTE NO! @ JohnBoozman [phone] @ TomCottonAR [phone] # aca # arpx # healthcarepic.twitter.com/vEDMkhUB8H";;@ @;# # #;"889616742401679362";https://twitter.com/graciefabulous/status/889616742401679362
350Arkansas;2017-07-24 18:39;0;0;"Our veterans deserve healthcare AR is watching @ JohnBoozman @ SenTomCotton @ rep_stevewomack Single Payer now @ SenSanders WeThePpl will vote!";;@ @ @ @;;"889615945035075586";https://twitter.com/350Arkansas/status/889615945035075586
ElizQuak;2017-07-24 18:37;0;0;"If @ SenTomCotton and @ JohnBoozman vote yes on MTP, the uninsured rate in # Arkansas would TRIPLE.https://twitter.com/chadderr/status/889613715422818307 …";;@ @;#;"889615639186460672";https://twitter.com/ElizQuak/status/889615639186460672
zebedol;2017-07-24 18:36;0;0;"Trump has lawyers. We need affordable healthcare. Protect us, not him, @ JohnBoozman. Planned Parenthood MUST be protected. # IStandWithPP";;@;#;"889615295601680384";https://twitter.com/zebedol/status/889615295601680384
LisaChildsAR;2017-07-24 18:35;0;0;"@ SenTomCotton @ JohnBoozman Don't vote for mystery MTP. No way it'll work for AR in long term (or short term). # KillTheBillhttps://twitter.com/aslavitt/status/889608785001664513 …";;@ @;#;"889615172163252234";https://twitter.com/LisaChildsAR/status/889615172163252234
350Arkansas;2017-07-24 18:34;0;1;"Take care of WeThePpl For each that die from lack of healthcare Two will Stand up @ JohnBoozman @ SenTomCotton @ rep_stevewomack @ votevets";;@ @ @ @;;"889614868969607171";https://twitter.com/350Arkansas/status/889614868969607171
350Arkansas;2017-07-24 18:31;0;0;"Ask @ SenJohnMcCain Then ask yourself @ JohnBoozman @ SenTomCotton @ rep_stevewomack Do right by WeThePpl We will remember who you stood by https://twitter.com/worldfnature/status/889612763546492929 …";;@ @ @ @;;"889614094571012098";https://twitter.com/350Arkansas/status/889614094571012098
SaoirseMoore;2017-07-24 18:31;0;0;"@ jeffflake @ johnboozman @ sendansullivan @ tomcottonAR @ corygardner @ marcorubio @ johnnyisakson VOTE NO on healthcare bill constituents FIRST";;@ @ @ @ @ @ @;;"889614067165474816";https://twitter.com/SaoirseMoore/status/889614067165474816
RhondaRYoung;2017-07-24 18:29;0;0;"@ SenTomCotton @ JohnBoozman https://twitter.com/civilrightsorg/status/889553618357059584 …";;@ @;;"889613611366318081";https://twitter.com/RhondaRYoung/status/889613611366318081
350Arkansas;2017-07-24 18:27;0;1;"Today signs are held Someday voters will vote @ JohnBoozman @ SenTomCotton @ rep_stevewomack Be with WeThePpl not corporations Single Payer now";;@ @ @;;"889613094535802880";https://twitter.com/350Arkansas/status/889613094535802880
snarky_op;2017-07-24 18:24;0;0;"@ SenCapito @ JohnBoozman @ SenDeanHeller @GovSandoval @ GovHerbert @ JohnKasich @ robportman @ lisamurkowski @ SenatorCollins @ JerryMoran @ Lawrencehttps://twitter.com/SenatorDurbin/status/889611033903550465 …";;@ @ @ @GovSandoval @ @ @ @ @ @ @;;"889612283307069445";https://twitter.com/snarky_op/status/889612283307069445
350Arkansas;2017-07-24 18:22;0;0;"Single payer Now @ JohnBoozman @ SenTomCotton @ rep_stevewomack WeThePpl live in the richest country in the world Be leaders History honors";;@ @ @;;"889611779306692608";https://twitter.com/350Arkansas/status/889611779306692608
KMGPope;2017-07-24 18:19;0;0;". @ SenTomCotton . @ JohnBoozman This is what your party has resorted to. Wrong side of hx. 2020,22 PS let your boss know it's been 7 years https://twitter.com/franklinleonard/status/889608544890126338 …";;@ @;;"889610897777278976";https://twitter.com/KMGPope/status/889610897777278976
Emeraldluxury;2017-07-24 18:17;1;0;"@ JohnBoozman # VoteNoTrumpcare # TrumpcareKills only 13% Amppl want heinous # Trumpcare 22M lose insurance, 42,000/yr die, 1.2M lose jobs! No";;@;# # #;"889610562824548352";https://twitter.com/Emeraldluxury/status/889610562824548352
FitzgibbonRoger;2017-07-24 18:17;0;0;"@ SenTomCotton @ JohnBoozman @ RepFrenchHill are y'all gonna listen to Hayden? Best RU op yet, and dumbest president most partisan GOP r blind.https://twitter.com/20committee/status/888932367477469184 …";;@ @ @;;"889610535070781440";https://twitter.com/FitzgibbonRoger/status/889610535070781440
PickensTeaParty;2017-07-24 18:13;0;0;". @ JohnBoozman @ SenTomCotton # RepealObamacare!No bait & switch,no backroom deals,& no bailouts.Just # repeal it like U did B4. # tweetcongress";;@ @;# # #;"889609463102963714";https://twitter.com/PickensTeaParty/status/889609463102963714
350Arkansas;2017-07-24 18:09;0;0;"This is what America deserves @ SenTomCotton @ rep_stevewomack @ JohnBoozman WeThePpl are watching Will vote accordingly";;@ @ @;;"889608460257591297";https://twitter.com/350Arkansas/status/889608460257591297
DanSmith112263;2017-07-24 17:48;0;0;"Are you honored to be a member of the GOP, with its complete lack of ethics?http://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889603112876613633";https://twitter.com/DanSmith112263/status/889603112876613633
bigmomma19107;2017-07-24 17:45;0;0;". @ JohnBoozman The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/oeEMOaCsZU";;@;#;"889602426344550402";https://twitter.com/bigmomma19107/status/889602426344550402
FitzgibbonRoger;2017-07-24 17:43;0;1;"@ RepFrenchHill @ SenTomCotton @ JohnBoozman Don't fail the USA when the moment comes. Read this carefully. Honor your oaths to God. https://twitter.com/TheAtlantic/status/889586482083770369 …";;@ @ @;;"889601889096126465";https://twitter.com/FitzgibbonRoger/status/889601889096126465
TinWain;2017-07-24 17:42;0;1;"Cc: @ SenTomCotton @ JohnBoozman @ robportmanhttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @ @;;"889601635244179459";https://twitter.com/TinWain/status/889601635244179459
CamilleKimball;2017-07-24 17:41;0;0;"@ JohnBoozman Repeal only will hurt millions of people. I know you don't want to hurt people. Vote NO on repeal only. Think of real people.";;@;;"889601509238857728";https://twitter.com/CamilleKimball/status/889601509238857728
Erin72703;2017-07-24 17:39;0;0;"@ TomCottonAR @ JohnBoozman PAY ATTENTION! https://twitter.com/realDonaldTrump/status/889599425458327552 …";;@ @;;"889601022951292929";https://twitter.com/Erin72703/status/889601022951292929
ManInBlack9;2017-07-24 17:38;0;0;"@ JohnBoozman @ SenTomCotton You know it's true! Vote NO!https://twitter.com/JohnKasich/status/889522009264332804 …";;@ @;;"889600595262398470";https://twitter.com/ManInBlack9/status/889600595262398470
snarky_op;2017-07-24 17:36;1;2;"Kasich says MISTAKE to proceed w/ vote tomorrow @ JerryMoran @ SenCapito @ robportman @ SenDeanHeller @ lisamurkowski @ JohnBoozman @ SenToomeyhttps://twitter.com/JohnKasich/status/889522009264332804 …";;@ @ @ @ @ @ @;;"889600214608134144";https://twitter.com/snarky_op/status/889600214608134144
Chaffeelander;2017-07-24 17:33;3;1;". @ sentomcotton, @ johnboozman http://nbcnews.to/2uEBKv5  via @ nbcnews";;@ @ @;;"889599346567778304";https://twitter.com/Chaffeelander/status/889599346567778304
ElizQuak;2017-07-24 17:32;0;0;"Please help the vast majority of us, not just billionaires and millionaires, @ SenTomCotton and @ JohnBoozman. # KillTheBillhttps://twitter.com/SenateDems/status/889588168219086848 …";;@ @;#;"889599109145010176";https://twitter.com/ElizQuak/status/889599109145010176
Kakistocracy15;2017-07-24 17:30;0;0;"Voting on a bill while Americans are in the blind is...pic.twitter.com/GSFDKj1kfx";;;;"889598630574862336";https://twitter.com/Kakistocracy15/status/889598630574862336
greenal11;2017-07-24 17:29;0;0;"@ JohnBoozman @ SenTomCotton - please stand up for the children of our state and our country.https://twitter.com/ameracadpeds/status/889500785876369410 …";;@ @;;"889598481182195716";https://twitter.com/greenal11/status/889598481182195716
shortfinger1951;2017-07-24 17:28;0;0;"@ JohnBoozman vote no on healthcare. We need single payer for all so we can join the rest of the world. VOTE for your people.";;@;;"889598290379108352";https://twitter.com/shortfinger1951/status/889598290379108352
FitzgibbonRoger;2017-07-24 17:27;1;1;"@ SenTomCotton @ JohnBoozman you either work for Arkies and vote NO or you're w/ Trump who'd throw you under the bus in a second. Pick a side. https://twitter.com/brianschatz/status/889482900902731777 …";;@ @;;"889597892121550848";https://twitter.com/FitzgibbonRoger/status/889597892121550848
snarky_op;2017-07-24 17:26;0;0;"IMPORTANT READ! @ SenDeanHeller @GovSandoval @ SenCapito @ Lawrence @ SenToomey @ kurteichenwald @ JohnBoozman @ SenatorCollins @ Spicerlies @ kasiehttps://twitter.com/ASlavitt/status/889449878635589632 …";;@ @GovSandoval @ @ @ @ @ @ @ @;;"889597755017973760";https://twitter.com/snarky_op/status/889597755017973760
Rhiannnonn;2017-07-24 17:25;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochran";;@ @ @ @ @ @ @ @ @ @;;"889597505285107712";https://twitter.com/Rhiannnonn/status/889597505285107712
Bobsterc23;2017-07-24 17:23;0;0;"@ JohnBoozman Do not repeal and delay, why can't we fix what we have!!";;@;;"889597030909325312";https://twitter.com/Bobsterc23/status/889597030909325312
Garmom4;2017-07-24 17:23;3;1;"Wanna know real NIGHTMARE? GOP healthcare bill. Your constituents r depending on you, @ TomCottonAR @ JohnBoozman. Vote "NO".";;@ @;;"889597004371963904";https://twitter.com/Garmom4/status/889597004371963904
Rhiannnonn;2017-07-24 17:22;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochran";;@ @ @ @ @ @ @ @ @ @;;"889596658710872065";https://twitter.com/Rhiannnonn/status/889596658710872065
N2OMA;2017-07-24 17:14;0;0;". @ JohnBoozman The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/puU5nYUg2N";;@;#;"889594727955406848";https://twitter.com/N2OMA/status/889594727955406848
Rhiannnonn;2017-07-24 17:13;3;2;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochran";;@ @ @ @ @ @ @ @ @ @;;"889594532714745858";https://twitter.com/Rhiannnonn/status/889594532714745858
IndivisEurekaSp;2017-07-24 17:13;1;1;". @ JohnBoozman @ SenTomCottonhttps://twitter.com/rsegbers/status/889584264680964098 …";;@ @;;"889594379815579649";https://twitter.com/IndivisEurekaSp/status/889594379815579649
KJ_Hertz;2017-07-24 17:05;0;0;"@ JohnBoozman vote No on # BCRA motion to proceed. It threatens coverage for millions. # ProtectMH, # ProtectSUD, @ APAPsychiatric";;@ @;# # #;"889592455661850626";https://twitter.com/KJ_Hertz/status/889592455661850626
IndivisibleLRx;2017-07-24 17:02;6;3;"Call! For the sake of whatever is holy or beloved to you, CALL your senators. @ TomCottonAR [phone] @ JohnBoozman [phone] # SaveLives https://twitter.com/TopherSpiro/status/889588892495732737 …";;@ @;#;"889591622148796418";https://twitter.com/IndivisibleLRx/status/889591622148796418
Mama_Zendeaja;2017-07-24 17:02;0;1;"Wow!! That's good for you too girl! So glad for those of you that got through to them! Proud to know others are contacting them too!";;;;"889591569367674880";https://twitter.com/Mama_Zendeaja/status/889591569367674880
OZRKIndivisible;2017-07-24 17:01;17;14;"@ SenTomCotton @ JohnBoozman Please stand with Arkansas! Do not vote to kick thousands off of healthcare. # arpxhttps://twitter.com/jesselehrich/status/889539561759678466 …";;@ @;#;"889591273459470337";https://twitter.com/OZRKIndivisible/status/889591273459470337
HannibalChris;2017-07-24 16:49;0;2;"I guess u did not tell them your trying your damdest to screw up their healthcare";;;;"889588466824003584";https://twitter.com/HannibalChris/status/889588466824003584
FitzgibbonRoger;2017-07-24 16:43;1;2;"@ SenTomCotton @ JohnBoozman you know in your gut he's right. Vote no. Who do you really serve. Arkansas says no. https://twitter.com/senfranken/status/889573655319064576 …";;@ @;;"889586831746117636";https://twitter.com/FitzgibbonRoger/status/889586831746117636
LisaChildsAR;2017-07-24 16:40;0;1;"@ SenTomCotton @ JohnBoozman please vote against MTP. # TrumpCare is a moral issue. We AR voters know it.https://twitter.com/jesselehrich/status/889539561759678466 …";;@ @;#;"889586027224018945";https://twitter.com/LisaChildsAR/status/889586027224018945
marthagooden2;2017-07-24 16:36;1;3;"Now go back to Washington and vote against current Healthcare bill that will devastate poor working people and rural hospitals. Congrats";;;;"889585175822249984";https://twitter.com/marthagooden2/status/889585175822249984
Onegreystray;2017-07-24 16:35;0;0;"Pls protect wolves & defend the Endangered Species Act! http://action.biologicaldiversity.org/o/2167/p/dia/action4/common/public/?action_KEY=17687#.WXZZgsPmAp8.twitter … @ SenJohnMcCain @ JeffFlake @ JohnBoozman @ SenTomCotton";;@ @ @ @;#;"889584970813124609";https://twitter.com/Onegreystray/status/889584970813124609
Rhiannnonn;2017-07-24 16:34;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranhttps://twitter.com/RepMaloney/status/889542085711454208 …";;@ @ @ @ @ @ @ @ @ @;;"889584682869956608";https://twitter.com/Rhiannnonn/status/889584682869956608
Mama_Zendeaja;2017-07-24 16:30;0;1;"I am committed to help anyone campaign against these men!! Sorry I was out of town and missed the meeting last night. I stand with you!";;;;"889583548902125570";https://twitter.com/Mama_Zendeaja/status/889583548902125570
Mama_Zendeaja;2017-07-24 16:28;0;1;"We need good candidates to vote these out!! They won't listen they don't care and they have their own constituents arrested!";;;;"889583151940501509";https://twitter.com/Mama_Zendeaja/status/889583151940501509
Mama_Zendeaja;2017-07-24 16:27;0;1;"Wow! Good for you! I have tried off and on all day I can't get them. Faxes and emails and messages sent to them! They don't listen!";;;;"889582936185602049";https://twitter.com/Mama_Zendeaja/status/889582936185602049
genivieve60;2017-07-24 16:27;0;0;". @ SenTomCotton @ JohnBoozman @ RepWesterman Arkansas! Please shut down these horrible # PuppyMills! # AdoptDontShoppic.twitter.com/2jFa6gOVvR";;@ @ @;# #;"889582787103043588";https://twitter.com/genivieve60/status/889582787103043588
cooldog95228;2017-07-24 16:23;0;0;"@ JohnBoozman @SenBennetCO @ SenCoryGardner @ sendavidperdue @ SenIsakson @ marcorubio @ SaxbyChambliss @ MikeCrapo @ SenatorRisch @ SenToddYounghttps://twitter.com/cooldog95228/status/889574824263131136 …";;@ @SenBennetCO @ @ @ @ @ @ @ @;;"889581811927465984";https://twitter.com/cooldog95228/status/889581811927465984
jpbblues;2017-07-24 16:22;0;0;"@ SenJohnBarrasso @ JohnBoozman @ JohnCornyn @ SenJohnHoeven Do not vote for this HC bill. needs open bipartisan input. No tax break rich";;@ @ @ @;;"889581473287860224";https://twitter.com/jpbblues/status/889581473287860224
FCIndivisibleAR;2017-07-24 16:20;6;12;"This is not ok. Unaffordable care is no care at all. We want better @ JohnBoozman &@TomCottonAR. Vote no. Please. Lives depend on it. # arpxhttps://twitter.com/jewels3081/status/889580651376250881 …";;@ @TomCottonAR;#;"889581032458072065";https://twitter.com/FCIndivisibleAR/status/889581032458072065
Athaxto;2017-07-24 16:19;0;1;"Those guys must REALLY love renamed post offices.";;;;"889580827184680965";https://twitter.com/Athaxto/status/889580827184680965
jewels3081;2017-07-24 16:18;3;3;"Who is ok with this? If we can't afford care we have NO Healthcare! Pls @ JohnBoozman & @ TomCottonAR, vote no! # arpx http://www.businessinsider.com/cbo-deductibles-under-new-senate-health-care-bill-to-rise-sharply-2017-7 …";;@ @;#;"889580651376250881";https://twitter.com/jewels3081/status/889580651376250881
coolbeanscr;2017-07-24 16:17;0;3;"I know right?!?!? My thoughts exactly!pic.twitter.com/gNStmJ9uLy";;;;"889580212723298307";https://twitter.com/coolbeanscr/status/889580212723298307
HannahWheels87;2017-07-24 16:13;0;2;"I was able to speak to a staffer at both offices today.";;;;"889579293071863809";https://twitter.com/HannahWheels87/status/889579293071863809
NotJD_;2017-07-24 16:08;0;0;"Interestingly @ SenTomCotton’s and @ JohnBoozman’s phones weren’t being answered this afternoon when I called re # ACARepeal. # arpx # arkansaspic.twitter.com/O5G9K8ygWX";;@ @;# # #;"889577949481119744";https://twitter.com/NotJD_/status/889577949481119744
JohnBoozman;2017-07-24 16:04;4;25;"Honored to receive 'Arkansan of the Year' award from the AR Broadcasters Association this past weekend. Thanks to all our # AR broadcasters.pic.twitter.com/ZoWgmhR65U";;;#;"889577020849565697";https://twitter.com/JohnBoozman/status/889577020849565697
lbsal1121;2017-07-24 16:04;0;0;"@ JohnBoozman Pls. VOTE NO on healthcare bill that will hurt Millions! Nd. bipartisan not bully from @ realDonaldTrump. Do the right thing!";;@ @;;"889577018001633281";https://twitter.com/lbsal1121/status/889577018001633281
OZRKIndivisible;2017-07-24 16:02;0;2;"I did earlier today";;;;"889576634361229312";https://twitter.com/OZRKIndivisible/status/889576634361229312
AJBenjaminJr;2017-07-24 15:58;0;0;"@ SenTomCotton @ JohnBoozman Arkansans disapprove of ‘repeal now, replace later’ approach to healthcare reform http://talkbusiness.net/2017/07/arkansans-disapprove-of-repeal-now-replace-later-approach-to-healthcare-reform/ …";;@ @;;"889575624033128450";https://twitter.com/AJBenjaminJr/status/889575624033128450
Rhiannnonn;2017-07-24 15:58;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/lbBb5AhhZI";;@ @ @ @ @ @ @ @ @ @;;"889575566944456706";https://twitter.com/Rhiannnonn/status/889575566944456706
Mama_Zendeaja;2017-07-24 15:56;1;2;"@ OZRKIndivisible anybody been able to get a live staffer to answer the phone @ JohnBoozman or @ SenTomCotton office today? Hiding out guys?";;@ @ @;;"889575014525276160";https://twitter.com/Mama_Zendeaja/status/889575014525276160
Rhiannnonn;2017-07-24 15:50;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/iuuDIf76tN";;@ @ @ @ @ @ @ @ @ @;;"889573582178836480";https://twitter.com/Rhiannnonn/status/889573582178836480
cmpnwtr;2017-07-24 15:48;0;0;"Listen to @ GovernorKasich Vote NO On # MTP for real governor # Bipartisan plan. @ SenRonJohnson @ SenShelby @ JohnBoozman @ SenatorCottonhttps://twitter.com/JohnKasich/status/889522009264332804 …";;@ @ @ @ @;# #;"889572930799058944";https://twitter.com/cmpnwtr/status/889572930799058944
WTCArkansas;2017-07-24 15:47;2;1;"We support @ JohnBoozman @ rep_stevewomack in their efforts! Read more on # Arkansas in the # NAFTA modernization! http://bit.ly/2v18uPg pic.twitter.com/D8Y6U9Lv9d";;@ @;# #;"889572853577904128";https://twitter.com/WTCArkansas/status/889572853577904128
Rhiannnonn;2017-07-24 15:46;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/J7C2tGeI9G";;@ @ @ @ @ @ @ @ @ @;;"889572488426000386";https://twitter.com/Rhiannnonn/status/889572488426000386
Rhiannnonn;2017-07-24 15:45;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/g1mjlrJB1n";;@ @ @ @ @ @ @ @ @ @;;"889572341847654400";https://twitter.com/Rhiannnonn/status/889572341847654400
Rhiannnonn;2017-07-24 15:43;0;0;"@ realdonaldtrump @ speakerryan @ mikepencevp @ SenAlexander @ SenateRPC @ SenateRPC @ JohnBoozman @ SenatorBurr @ BillCassidy @ SenThadCochranpic.twitter.com/GCgoow2qGM";;@ @ @ @ @ @ @ @ @ @;;"889571882353209344";https://twitter.com/Rhiannnonn/status/889571882353209344
MikeThornton71;2017-07-24 15:43;0;0;"@ JohnBoozman senator Boozman,if common sense make sense to you, stop the vote on the healthcare bill that nobody knows what's in it.";;@;;"889571658255749120";https://twitter.com/MikeThornton71/status/889571658255749120
FitzgibbonRoger;2017-07-24 15:39;0;0;"@ RepFrenchHill @ SenTomCotton @ JohnBoozman pretty scummy move guys. Arkansans don't want the repeal. Who are y'all really working for? https://twitter.com/repmaloney/status/889569668092096512 …";;@ @ @;;"889570690143330304";https://twitter.com/FitzgibbonRoger/status/889570690143330304
MrBirdHead;2017-07-24 15:37;0;0;"@ SenTomCotton @ JohnBoozman Poll: 'Repeal now, replace later' Obamacare Option Unpopular in Ark. http://www.nwahomepage.com/election/inside-politics/poll-repeal-now-replace-later-obamacare-option-unpopular-in-ark/773311826 …";;@ @;;"889570288387674112";https://twitter.com/MrBirdHead/status/889570288387674112
arkreader;2017-07-24 15:31;1;0;"@ SenTomCotton @ JohnBoozman THIS https://twitter.com/mikelevinca/status/889555087793635328 …";;@ @;;"889568797765586944";https://twitter.com/arkreader/status/889568797765586944
Anniej17;2017-07-24 15:19;2;2;"Haven't you heard? The left has a new Burger King slogan. The better the burger or something like that.";;;;"889565728797491204";https://twitter.com/Anniej17/status/889565728797491204
BirdsAreDinos;2017-07-24 15:16;0;0;". @ JohnBoozman Please vote NO to Trumpcare. This bill will put millions of lives at risk. # ResistTrumpcarepic.twitter.com/MWmWk65nLQ";;@;#;"889564857636356096";https://twitter.com/BirdsAreDinos/status/889564857636356096
