username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
313928Jon;2017-07-24 19:59;0;0;"@ JamesRisch2 @ MikeCrapo - There are problems for Idahoans if you vote to rip Health Care- VOTE NO! @ IdahoStatesman @ CNN @ MSNBC";;@ @ @ @ @;;"889636108753149952";https://twitter.com/313928Jon/status/889636108753149952
flatoutfunny;2017-07-24 19:51;0;0;"some of your constituents don't understand that the republican plan will bring caps back,good luck if you get really sick. pre-existing cond";;;;"889634158603096064";https://twitter.com/flatoutfunny/status/889634158603096064
flatoutfunny;2017-07-24 19:47;0;0;"McCain doesn't have a cap on his healthcare, why would you vote for Amercians to have a cap on their healthcare?";;;;"889633288536641537";https://twitter.com/flatoutfunny/status/889633288536641537
flatoutfunny;2017-07-24 19:46;0;0;"some dear folks fight for things that will actually hurt them. your job to do the right thing on healthcare. ACA needs repair, not repeal";;;;"889632839377072128";https://twitter.com/flatoutfunny/status/889632839377072128
Dwanesterrr;2017-07-24 19:43;0;0;"@ JohnBoozman @ JeffFlake @ SenDanSullivan @ LisaMurkowski @ LutherStrange @ SenShelby # USA # MAGA";;@ @ @ @ @ @;# #;"889632088206475264";https://twitter.com/Dwanesterrr/status/889632088206475264
flatoutfunny;2017-07-24 19:43;0;0;"Yes, Russia meddling and influencing our elections, big problem. Healthcare here at home needs fixed. Get together with Dems and governors.";;;;"889632070716317699";https://twitter.com/flatoutfunny/status/889632070716317699
Dwanesterrr;2017-07-24 19:42;0;0;"@ ChuckGrassley @ SenToddYoung @ SenatorRisch @ MikeCrapo @ SenDavidPerdue @ SenatorIsakson @ MarcoRubio @ SenCoryGardner @ SenTomCotton";;@ @ @ @ @ @ @ @ @;;"889631906161201152";https://twitter.com/Dwanesterrr/status/889631906161201152
Suhalper;2017-07-24 19:37;0;0;"@ MikeCrapo Remember who your constituents are and vote in their best interest for healthcare. thank you. Susan";;@;;"889630753444827137";https://twitter.com/Suhalper/status/889630753444827137
Lainashome;2017-07-24 19:14;0;0;"3:PLS RETWEET LIST OF SEN REPUBS:@SenRubioPress@senmarcorubio@SenatorIsakson@sendavidperdue@SenatorRisch@MikeCrapo@SenatorKirk@sentoddyoung";;@SenRubioPress @senmarcorubio @SenatorIsakson @sendavidperdue @SenatorRisch @MikeCrapo @SenatorKirk @sentoddyoung;;"889624878286090241";https://twitter.com/Lainashome/status/889624878286090241
Lainashome;2017-07-24 19:11;0;0;"2: Please RT list:Sen Repubs: @SenBennetCo@SenRubioPress@senmarcorubio@SenatorIsakson@sendavidperdue@SenatorRisch@MikeCrapo@SenatorKirk";;@SenBennetCo @SenRubioPress @senmarcorubio @SenatorIsakson @sendavidperdue @SenatorRisch @MikeCrapo @SenatorKirk;;"889624092705513472";https://twitter.com/Lainashome/status/889624092705513472
LMHoustonTx;2017-07-24 19:01;0;0;"Eagle Scouts and Senators: you okay with this? @ MikeCrapo @ SenAlexander @ MikeLeeforUtah";;@ @ @;;"889621610126340096";https://twitter.com/LMHoustonTx/status/889621610126340096
Kakistocracy15;2017-07-24 18:54;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo Threatening people to hurt millions of Americans. Winning? https://twitter.com/braddjaffy/status/889618623286980612 …";;@ @ @ @ @ @;;"889619883897565185";https://twitter.com/Kakistocracy15/status/889619883897565185
LindaMcConnel12;2017-07-24 18:52;0;0;"@ MikeCrapo No on BCRA procedure vote tomorrow , please.Time to represent your constituents instead of pander to party.";;@;;"889619439330762752";https://twitter.com/LindaMcConnel12/status/889619439330762752
TeriGRight;2017-07-24 18:52;3;2;". @ MikeCrapo Vote for freedom from centralized health insurance! # FullRepeal # PJNETpic.twitter.com/QFrgP6Cwv9";;@;# #;"889619281994031105";https://twitter.com/TeriGRight/status/889619281994031105
rjmcclure21;2017-07-24 18:49;0;0;". @ mikecrapo Vote YES on the Motion to Proceed to Debate. Failure is not an option!";;@;;"889618626944356353";https://twitter.com/rjmcclure21/status/889618626944356353
joshuahake;2017-07-24 18:44;0;0;"@ MikeCrapo Are you really listening to your constituents when you support taking away their healthcare?";;@;;"889617265724928002";https://twitter.com/joshuahake/status/889617265724928002
SaoirseMoore;2017-07-24 18:32;0;0;"@ mikecrapo @ jimrisch @ sentoddyoung @ senjoniernst @ senpatroberts @ jerrymoran VOTE NO on healthcare bill CONSTITUENTS FIRST";;@ @ @ @ @ @;;"889614360028557312";https://twitter.com/SaoirseMoore/status/889614360028557312
DawnCPierce;2017-07-24 18:23;0;0;"@ MikeCrapo @ SenatorRisch Please vote no on the senate healthcare bill! # ProtectOurCare";;@ @;#;"889611908520845316";https://twitter.com/DawnCPierce/status/889611908520845316
BlueInRedID;2017-07-24 18:20;0;1;"Here's looking at you, @ SenatorRisch and @ MikeCrapo. Even nuns hate the # BCRA any don't find it pro-life. https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;#;"889611226132627456";https://twitter.com/BlueInRedID/status/889611226132627456
DanSmith112263;2017-07-24 17:49;1;1;"It would be even a happier birthday if the GOP found its moral compass again http://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889603545565077504";https://twitter.com/DanSmith112263/status/889603545565077504
Lvamgm;2017-07-24 17:47;0;0;"I've called mine @ MikeCrapo @ SenatorRisch Everyone please call yours [phone]https://twitter.com/repadamschiff/status/889551129759166465 …";;@ @;;"889603086049619968";https://twitter.com/Lvamgm/status/889603086049619968
Lvamgm;2017-07-24 17:43;1;2;"Just called my 2 Senators @ MikeCrapo @ SenatorRisch !";;@ @;;"889602012769173504";https://twitter.com/Lvamgm/status/889602012769173504
amberllab;2017-07-24 17:36;1;1;"Tell me what democracy looks like, @ SenatorRisch @ MikeCrapo because this sure ain't it. # ProtectOurCarehttps://twitter.com/chrislhayes/status/889591081884635136 …";;@ @;#;"889600200485986304";https://twitter.com/amberllab/status/889600200485986304
LisaSchaff;2017-07-24 17:36;0;0;"# RaisetheWageAct NOW @ MikeCrapo. The minimum wage peaked in inflation-adjusted value in 1968, when it was equal to $9.68 in 2016 dollars.";;@;#;"889600093027917824";https://twitter.com/LisaSchaff/status/889600093027917824
Kakistocracy15;2017-07-24 17:30;0;0;"Voting on a bill while Americans are in the blind is...pic.twitter.com/GSFDKj1kfx";;;;"889598630574862336";https://twitter.com/Kakistocracy15/status/889598630574862336
Rhiannnonn;2017-07-24 17:26;0;0;"@ SenatorCollins @ SenBobCorker @ JohnCornyn @ SenTomCotton @ MikeCrapo @ SenTedCruz @ SteveDaines @ SenatorEnzi @ SenJoniErnst @ SenatorFischer";;@ @ @ @ @ @ @ @ @ @;;"889597571278262272";https://twitter.com/Rhiannnonn/status/889597571278262272
Rhiannnonn;2017-07-24 17:22;0;0;"@ SenatorCollins @ SenBobCorker @ JohnCornyn @ SenTomCotton @ MikeCrapo @ SenTedCruz @ SteveDaines @ SenatorEnzi @ SenJoniErnst @ SenatorFischer";;@ @ @ @ @ @ @ @ @ @;;"889596744698351618";https://twitter.com/Rhiannnonn/status/889596744698351618
Rhiannnonn;2017-07-24 17:14;3;2;"@ SenatorCollins @ SenBobCorker @ JohnCornyn @ SenTomCotton @ MikeCrapo @ SenTedCruz @ SteveDaines @ SenatorEnzi @ SenJoniErnst @ SenatorFischer";;@ @ @ @ @ @ @ @ @ @;;"889594643020730377";https://twitter.com/Rhiannnonn/status/889594643020730377
OMETA16;2017-07-24 17:02;0;1;"@ MikeCrapo Where is a copy of the entire HC legislation being proposed? We have not seen it yet.";;@;;"889591764541095936";https://twitter.com/OMETA16/status/889591764541095936
katmai_bear;2017-07-24 16:51;0;1;"@ Raul_Labrador @ MikeCrapo @ SenatorRisch Are you there yet?https://twitter.com/Amy_Siskind/status/889583756243341313 …";;@ @ @;;"889588830642110465";https://twitter.com/katmai_bear/status/889588830642110465
amberllab;2017-07-24 16:38;1;0;"Excellent leadership from @ JohnKasich. @ MikeCrapo @ SenatorRisch Idaho looks for you to voice support for bipartisan plan. # ProtectOurCarehttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @ @;#;"889585478697066496";https://twitter.com/amberllab/status/889585478697066496
unknwnfmsartist;2017-07-24 16:34;0;0;"@ MikeCrapo do you even know what's in the bill? If you do then share! Otherwise VOTE NO on REPEAL! pic.twitter.com/JdB8l1YWT9";;@;;"889584530486476800";https://twitter.com/unknwnfmsartist/status/889584530486476800
DeeJargon;2017-07-24 16:29;0;0;". @ MikeCrapo . @ SenatorRisch Reminder that EVERY major medical org is opposed to repeal of # ACA # KillTrumpcare or blood will be on @ GOP handshttps://twitter.com/igorvolsky/status/889571899013050368 …";;@ @ @;# #;"889583319007887360";https://twitter.com/DeeJargon/status/889583319007887360
SweetRaven62;2017-07-24 16:27;0;1;"@ resisterhood @ JimRisch @ MikeCrapo Made mine.";;@ @ @;;"889582828819587073";https://twitter.com/SweetRaven62/status/889582828819587073
jpbblues;2017-07-24 16:25;0;0;"@ marcorubio @ MikeCrapo @ SenatorEnzi Vote no on HC Bill. Needs open and bipartisan input and no tax breaks for the wealthy";;@ @ @;;"889582448660578304";https://twitter.com/jpbblues/status/889582448660578304
cooldog95228;2017-07-24 16:23;0;0;"@ JohnBoozman @SenBennetCO @ SenCoryGardner @ sendavidperdue @ SenIsakson @ marcorubio @ SaxbyChambliss @ MikeCrapo @ SenatorRisch @ SenToddYounghttps://twitter.com/cooldog95228/status/889574824263131136 …";;@ @SenBennetCO @ @ @ @ @ @ @ @;;"889581811927465984";https://twitter.com/cooldog95228/status/889581811927465984
katmai_bear;2017-07-24 16:10;0;0;"@ MikeCrapo @ SenatorRisch Are you siding with this liar or with the American people?https://twitter.com/BraddJaffy/status/889576294945611776 …";;@ @;;"889578572838428672";https://twitter.com/katmai_bear/status/889578572838428672
lbsal1121;2017-07-24 16:08;0;0;"@ MikeCrapo Pls. vote NO on healthcare bill that will hurt millions! Nd. bipartisan approach not @ realDonaldTrump bully pulpit!";;@ @;;"889578119526567941";https://twitter.com/lbsal1121/status/889578119526567941
Rhiannnonn;2017-07-24 15:59;0;0;"@ SenatorCollins @ SenBobCorker @ JohnCornyn @ SenTomCotton @ MikeCrapo @ SenTedCruz @ SteveDaines @ SenatorEnzi @ SenJoniErnst @ SenatorFischerpic.twitter.com/yZJiWTABba";;@ @ @ @ @ @ @ @ @ @;;"889575756828991488";https://twitter.com/Rhiannnonn/status/889575756828991488
KariCares4U;2017-07-24 15:56;0;0;"@ BarackObama You Told Me I Can Keep My Dr..I Could Keep My Plan ..You Damn Liar .. @ SenatorRisch @ MikeCrapo @ Raul_Labrador @ POTUS @ VP";;@ @ @ @ @ @;;"889575145358020612";https://twitter.com/KariCares4U/status/889575145358020612
meggan;2017-07-24 15:51;1;1;"Says America deserves a better process. Is voting tomorrow on WHO KNOWS WHAT really a better process, @ MikeCrapo??? (No. It is not.)";;@;;"889573811737120768";https://twitter.com/meggan/status/889573811737120768
Rhiannnonn;2017-07-24 15:51;0;0;"@ SenatorCollins @ SenBobCorker @ JohnCornyn @ SenTomCotton @ MikeCrapo @ SenTedCruz @ SteveDaines @ SenatorEnzi @ SenJoniErnst @ SenatorFischerpic.twitter.com/9co9KjDkGQ";;@ @ @ @ @ @ @ @ @ @;;"889573797795377154";https://twitter.com/Rhiannnonn/status/889573797795377154
teachingwildak;2017-07-24 15:51;0;0;"Remember this child when you vote tomorrow # mikecrapo families & children like him need affordable health care # protectourcarepic.twitter.com/C0RCk97RvV";;;# #;"889573754115727360";https://twitter.com/teachingwildak/status/889573754115727360
amberllab;2017-07-24 15:50;1;1;". @ MikeCrapo @ SenatorRisch Idaho is not ok with broken promises, are you? Get back to the table for a transparent process that helps all.https://twitter.com/igorvolsky/status/889571015218671618 …";;@ @;;"889573500515532800";https://twitter.com/amberllab/status/889573500515532800
F_LandStander;2017-07-24 15:50;0;2;"Continue to help the people of Idaho by voting " NO" on repeal and replace.";;;;"889573463937097728";https://twitter.com/F_LandStander/status/889573463937097728
thenorthend;2017-07-24 15:39;0;0;"# Idaho citizens among most likely to get short end of the stick in forced # arbitration @ MikeCrapo @ SenatorRisch # ripoffclause https://twitter.com/Public_Citizen/status/889564604229177344 …";;@ @;# # #;"889570651278721024";https://twitter.com/thenorthend/status/889570651278721024
bjudy90;2017-07-24 15:20;0;0;"@ MikeCrapo @ SenatorRisch Please save healthcarehttps://twitter.com/sr_simone/status/889514670318657536 …";;@ @;;"889565922578513920";https://twitter.com/bjudy90/status/889565922578513920
SleipnirPerkins;2017-07-24 15:18;7;10;"Give a shout out to . @ MikeCrapo re. # GSEreform and @ ChuckGrassley re. # Corruption investigation re. # Obama admin in # Fanniegate";;@ @;# # # #;"889565517651951616";https://twitter.com/SleipnirPerkins/status/889565517651951616
bombpetunia;2017-07-24 15:14;0;0;"@ tedcruz I called your D.C. Office and I left a message! [phone] Please vote NO to reapealing ACA";;@;;"889564513552314368";https://twitter.com/bombpetunia/status/889564513552314368
seely_lori;2017-07-24 15:13;0;0;"At least he has healthcare! You cannot vote to take that away from millions of people";;;;"889564142406778882";https://twitter.com/seely_lori/status/889564142406778882
NACAdvocate;2017-07-24 15:11;1;3;"We agree w/ former Idaho AG & Idaho Sup. Ct chief justice. Forced arbitration # ripoffclause IS unjust @ MikeCrapo http://idahopoliticsweekly.com/politics/1638-guest-opinion-forced-arbitration-is-unjust …";;@;#;"889563823514025985";https://twitter.com/NACAdvocate/status/889563823514025985
bjudy90;2017-07-24 15:11;0;0;"It is good that Reuters follows Pruitt in Tulsa @ MikeCrapo https://twitter.com/reuters/status/889559231225004032 …";;@;;"889563762885181440";https://twitter.com/bjudy90/status/889563762885181440
seely_lori;2017-07-24 15:10;0;0;"@ CongMikeSimpson @ MikeCrapo # VoteNo https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;#;"889563518369808384";https://twitter.com/seely_lori/status/889563518369808384
WertherGreene;2017-07-24 15:08;0;0;"@ marcorubio @ SenatorIsakson @ sendavidperdue @ joniernst @ ChuckGrassley @ MikeCrapo @ SenatorRisch @ SenToddYoung @ JerryMoranhttps://twitter.com/mikelevinca/status/889555087793635328 …";;@ @ @ @ @ @ @ @ @;;"889562949152624644";https://twitter.com/WertherGreene/status/889562949152624644
bombpetunia;2017-07-24 15:08;0;0;"@ SenatorRisch I called your office, it went to voicemail [phone] please vote NO to repealing ACA";;@;;"889562899651350528";https://twitter.com/bombpetunia/status/889562899651350528
bombpetunia;2017-07-24 15:04;0;0;"@ MikeCrapo I called your D.C. Office [phone] please vote NO to repealing ACA";;@;;"889561836281933825";https://twitter.com/bombpetunia/status/889561836281933825
steve_k13;2017-07-24 14:49;0;0;"@ MikeCrapo @ SenatorRisch On behalf of your constituents, not your party, do something about this. Be a voice we can be proud of.https://twitter.com/SenKamalaHarris/status/889557189110706178 …";;@ @;;"889558221039345664";https://twitter.com/steve_k13/status/889558221039345664
teddy4050;2017-07-24 14:44;0;0;"@ MikeCrapo Repeal Obamacare";;@;;"889557024635142145";https://twitter.com/teddy4050/status/889557024635142145
cars4consumers;2017-07-24 14:40;0;0;"@ Mikecrapo # wallstreet crooks like # WellsFargo. Consumers? not so much. # military? He says they should pound sand. Stop # Ripoffclausehttps://twitter.com/lsaundersnclc/status/889553358763286528 …";;@;# # # #;"889556002760122368";https://twitter.com/cars4consumers/status/889556002760122368
lsaundersnclc;2017-07-24 14:30;1;4;". @ MikeCrapo cut the politics. Listen to # Idaho Supreme Court Justice and support # american's day in court # ripoffclause # defendcfpbhttps://twitter.com/NCLC4consumers/status/889552317439250432 …";;@;# # # #;"889553358763286528";https://twitter.com/lsaundersnclc/status/889553358763286528
NCLC4consumers;2017-07-24 14:26;2;0;". @ MikeCrapo former Idaho Supreme Court Justice says # RipOffClause is bad for # Idaho & all # American families: http://idahopoliticsweekly.com/politics/1638-guest-opinion-forced-arbitration-is-unjust …";;@;# # #;"889552317439250432";https://twitter.com/NCLC4consumers/status/889552317439250432
cars4consumers;2017-07-24 14:20;1;1;"Former Judge / # Idaho Attorney General gets it. What's @ MikeCrapo's problem? Blinded by all that $$ from # Wallstreet crooks like # WellsFargo?https://twitter.com/RealBankReform/status/889538320946147328 …";;@;# # #;"889550786446868480";https://twitter.com/cars4consumers/status/889550786446868480
MrStorminNorman;2017-07-24 14:19;1;0;""If a wise man has an argument with a fool, the fool only rages and laughs, and there is no quiet." Leftists r insult worthy,no logic";;;;"889550566401159168";https://twitter.com/MrStorminNorman/status/889550566401159168
Petrichor666;2017-07-24 13:59;0;0;"@ MikeCrapo @ JimRischhttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @;;"889545505230823429";https://twitter.com/Petrichor666/status/889545505230823429
luckycfmom;2017-07-24 13:52;0;0;"@ MikeCrapo How can you ignore patient voices in the healthcare debate? # VoteNoBCRA # CFadvocacypic.twitter.com/UsAAPBWZpc";;@;# #;"889543800418213890";https://twitter.com/luckycfmom/status/889543800418213890
seely_lori;2017-07-24 13:12;0;0;"@ CongMikeSimpson @ MikeCrapo when are you going to protect Idaho? Clearly we don't matter to this POS!";;@ @;;"889533869615075328";https://twitter.com/seely_lori/status/889533869615075328
Kakistocracy15;2017-07-24 12:29;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo GOP Leadership # Trumpcare # BCRA # ACAhttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @ @ @ @ @;# # #;"889522814436376577";https://twitter.com/Kakistocracy15/status/889522814436376577
bobchandlercda;2017-07-24 12:28;0;0;"@ MikeCrapo how about we repeal Obamacare already!";;@;;"889522721377329152";https://twitter.com/bobchandlercda/status/889522721377329152
SleipnirPerkins;2017-07-24 12:06;9;13;"Big news in front of your panel tomorrow. I'd love to know what @ MikeCrapo & . @ SenSherrodBrown think pursuant to # GSEreform agenda.";;@ @;#;"889517096102768640";https://twitter.com/SleipnirPerkins/status/889517096102768640
Americansare;2017-07-24 11:56;0;0;"@ MikeCrapo Durbin & Linsey G make us sick Lins should go away no good, RINO trouble maker Dream act is a damn NIGHTMARE!";;@;;"889514706607550465";https://twitter.com/Americansare/status/889514706607550465
pantomimetrump;2017-07-24 11:52;0;0;"The @ FAANews is FAAKENews until I check and see how well Idaho supported me in the election. And I have to approve how the 6M is spent.";;@;;"889513594731335680";https://twitter.com/pantomimetrump/status/889513594731335680
TheRealColinA;2017-07-24 11:41;0;3;"Any idea which # HealthcareBill you're voting on this week? Maybe stop with the birthday wishes and # DoYourJob. # countrybeforeparty";;;# # #;"889510833461612544";https://twitter.com/TheRealColinA/status/889510833461612544
jgavinfl;2017-07-24 11:40;0;0;"@ SenJohnThune @ SenJohnMcCain @ RepHensarling @ FrancisRooney @ Sen_JoeManchin @ SenCapito @ kevinomccarthy @ MikeCrapo @ cathymcmorris @ JohnCornynhttps://twitter.com/jgavinfl/status/889492363776847872 …";;@ @ @ @ @ @ @ @ @ @;;"889510535657553924";https://twitter.com/jgavinfl/status/889510535657553924
shelbyhamblen;2017-07-24 11:39;0;3;"I called my senators @ SenatorRisch @ MikeCrapo this morning. Everyone should go call theirs ASAP! [phone] https://twitter.com/KamalaHarris/status/889181320504631297 …";;@ @;;"889510379646181376";https://twitter.com/shelbyhamblen/status/889510379646181376
katmai_bear;2017-07-24 11:34;0;0;"@ MikeCrapo @ SenatorRischhttps://twitter.com/RedTRaccoon/status/889283691083681792 …";;@ @;;"889508999279673345";https://twitter.com/katmai_bear/status/889508999279673345
MikeCrapo;2017-07-24 11:15;3;11;"Happy birthday, Senator @ clairecmc!";;@;;"889504255488524294";https://twitter.com/MikeCrapo/status/889504255488524294
SteveFirescobb;2017-07-24 10:54;2;3;"Good morning @ Raul_Labrador @ SenatorRisch @ MikeCrapo what are your plans today to assist the administration in undermining our republic??? pic.twitter.com/4KM532s7DH";;@ @ @;;"889498959592308738";https://twitter.com/SteveFirescobb/status/889498959592308738
hollypaq;2017-07-24 10:38;0;0;"@ MikeCrapo @ SenatorRischhttps://twitter.com/igorvolsky/status/889487865108987905 …";;@ @;;"889494953922969600";https://twitter.com/hollypaq/status/889494953922969600
Kakistocracy15;2017-07-24 10:36;0;0;"Don "Do or Die" healthcare # Trumpcare # BCRA # ACApic.twitter.com/sxkSGOYqbb";;;# # #;"889494455769812992";https://twitter.com/Kakistocracy15/status/889494455769812992
Kakistocracy15;2017-07-24 10:02;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JeffFlake @ JohnBoozman @ MikeCrapo Lost in DC distraction while the world plays War Games # weakhttps://twitter.com/jimsciutto/status/889480671177134081 …";;@ @ @ @ @ @;#;"889485984412430337";https://twitter.com/Kakistocracy15/status/889485984412430337
CancerMommy;2017-07-24 09:52;0;0;"@ MikeCrapo's Boise office has phones off, but DC answers. @ SenatorRisch has VM on both offices. Consider leaving a message Idaho:"Vote NO"";;@ @;;"889483394039414788";https://twitter.com/CancerMommy/status/889483394039414788
katmai_bear;2017-07-24 09:39;0;0;"Any of you had enough of this yet? Presidential? Hardly. # MAGAmyass @ Raul_Labrador @ MikeCrapo @ SenatorRischhttps://twitter.com/realDonaldTrump/status/889473486506385409 …";;@ @ @;#;"889480245497049088";https://twitter.com/katmai_bear/status/889480245497049088
amberllab;2017-07-24 09:35;3;4;"ID is counting on YOU to protect our freedom @ MikeCrapo. Healthcare bill crafted in secret without public debate that takes away care? NO. pic.twitter.com/IIfr0bLEcz";;@;;"889479146526588928";https://twitter.com/amberllab/status/889479146526588928
nsfraudbuster;2017-07-24 09:23;1;4;"Nnnn what about these guys?pic.twitter.com/YiD759WmgB";;;;"889476174635835393";https://twitter.com/nsfraudbuster/status/889476174635835393
IDMFABF;2017-07-24 09:14;5;5;"@ MikeCrapo- remember these kids? The cookies? # saveourcare # protectourcare # fixACA # dontrepealpic.twitter.com/2nGf8xzsFN";;@;# # # #;"889473778568183809";https://twitter.com/IDMFABF/status/889473778568183809
IDMFABF;2017-07-24 09:09;0;0;"@ MikeCrapo @ SenatorRisch- FYIhttps://twitter.com/bmfabf/status/889472521749188612 …";;@ @;;"889472611696037888";https://twitter.com/IDMFABF/status/889472611696037888
Megra158;2017-07-24 08:55;1;0;"@ MikeCrapo @ SenatorRisch # protectourcarehttps://twitter.com/nytimes/status/888383095820386304 …";;@ @;#;"889469158403919872";https://twitter.com/Megra158/status/889469158403919872
IDMFABF;2017-07-24 08:54;4;2;"@ MikeCrapo @ SenatorRisch fix the ACA! Don't repeal it! # ProtectOurCarehttps://twitter.com/senatedems/status/889438105282936832 …";;@ @;#;"889468727443333120";https://twitter.com/IDMFABF/status/889468727443333120
unknwnfmsartist;2017-07-24 08:51;0;0;"@ MikeCrapo pic.twitter.com/QcbUbm6Q9y";;@;;"889468159220105216";https://twitter.com/unknwnfmsartist/status/889468159220105216
Kakistocracy15;2017-07-24 08:16;0;0;"THIS is luxury. Passing ethical legislation is mandatory.pic.twitter.com/dWb6R6xutT";;;;"889459326309605377";https://twitter.com/Kakistocracy15/status/889459326309605377
unknwnfmsartist;2017-07-24 08:04;0;0;"@ MikeCrapo pic.twitter.com/nDMrn6nS6z";;@;;"889456184557568000";https://twitter.com/unknwnfmsartist/status/889456184557568000
Kakistocracy15;2017-07-24 06:48;0;0;"He "grilled" Putin on election meddling? Not possible pic.twitter.com/nYLNmBfXca";;;;"889437062163771393";https://twitter.com/Kakistocracy15/status/889437062163771393
CosmicBhodi;2017-07-24 06:47;0;0;"Included here is the entire (current as of today) Senate Judiciary Committee. FORCE ANSWERS FROM THEM.";;;;"889436818097283072";https://twitter.com/CosmicBhodi/status/889436818097283072
CosmicBhodi;2017-07-24 06:41;0;0;"@ maziehirono @ SenThomTillis @ JohnKennedyLA WHY NO TESTIMONY UNDER OATH??";;@ @ @;;"889435293346025473";https://twitter.com/CosmicBhodi/status/889435293346025473
CosmicBhodi;2017-07-24 06:38;0;0;"@ senatormikelee @ amyklobuchar @ tedcruz @ alfranken @ BenSasse @ ChrisCoons @ JeffFlake @ SenBlumenthal @ MikeCrapo WHY NO TESTIMONY UNDER OATH??";;@ @ @ @ @ @ @ @ @;;"889434495304294401";https://twitter.com/CosmicBhodi/status/889434495304294401
JonBoyRed;2017-07-24 05:08;0;0;"@ MikeCrapo DJT is a troubled soul. He is scary. Cannot stay in office until it's too late # Impeach45 # 25thAmendmentNow";;@;# #;"889411966162223105";https://twitter.com/JonBoyRed/status/889411966162223105
RacistZionism;2017-07-24 00:47;0;0;"@ JerryMoran, @ MikeCrapo, @ SenatorCantwell, @ ChuckGrassley, @ SenCapito, @ SenSchumer, @ SenJoniErnst, https://www.irmep.org/polls/content/06152017_American_Zionism.asp …";;@ @ @ @ @ @ @;;"889346202680078336";https://twitter.com/RacistZionism/status/889346202680078336
RacistZionism;2017-07-24 00:33;0;0;"@ SenJohnHoeven, @ SenatorFischer, @ SenDeanHeller, @ JerryMoran, @ MikeCrapo, @ SenatorCantwell, http://original.antiwar.com/smith-grant/2017/06/19/poll-americans-arent-zionists/ …";;@ @ @ @ @ @;;"889342842417664000";https://twitter.com/RacistZionism/status/889342842417664000
RacistZionism;2017-07-24 00:12;0;0;"@ SenatorFischer, @ SenDeanHeller, @ JerryMoran, @ MikeCrapo, @ SenatorCantwell, @ ChuckGrassleyhttps://twitter.com/ACLU/status/888109355844882436 …";;@ @ @ @ @ @;;"889337465454120960";https://twitter.com/RacistZionism/status/889337465454120960
Dwanesterrr;2017-07-24 00:10;0;0;"@ SenPatRoberts @ SenJoniErnst @ ChuckGrassley @ SenToddYoung @ SenatorRisch @ MikeCrapo @ SenDavidPerdue @ SenatorIsakson @ MarcoRubio";;@ @ @ @ @ @ @ @ @;;"889336912145780740";https://twitter.com/Dwanesterrr/status/889336912145780740
KirchmannLinda;2017-07-24 00:08;0;0;"@ SenateGOP @ SenatorRisch @ MikeCrapo VOTE NO on trumpcare! Read the bill! It's a bad bill! https://twitter.com/thinkprogress/status/888139678091792385 …";;@ @ @;;"889336518116085761";https://twitter.com/KirchmannLinda/status/889336518116085761
SolomonEnid;2017-07-23 23:48;0;0;"@ MikeCrapo Government represent EVERYONE and can create a healthcare bill that provides for everyone! if other countries can do it so can we";;@;;"889331464587837440";https://twitter.com/SolomonEnid/status/889331464587837440
SolomonEnid;2017-07-23 23:48;0;0;"@ MikeCrapo Remember this isn't about tax cuts and healthcare for just some people ,";;@;;"889331358975143936";https://twitter.com/SolomonEnid/status/889331358975143936
SolomonEnid;2017-07-23 23:47;0;0;"@ MikeCrapo SAVE affordable healthcare act. if cut millions of men women & children will lose healthcare and be hurt by this # raiseyourvoice";;@;#;"889331209997824000";https://twitter.com/SolomonEnid/status/889331209997824000
Plasstastic;2017-07-23 23:09;0;1;"I see you @ MikeCrapo & we aren't having any of this # wealthcare nonsense Give us what you've got or give us # SinglePayer Idahoans rise up!https://twitter.com/benwikler/status/889321002307596289 …";;@;# #;"889321591418404864";https://twitter.com/Plasstastic/status/889321591418404864
BrianBlakeley1;2017-07-23 22:15;0;0;"@ MikeCrapo @ SenatorRisch Idaho residents don't want you voting to reduce health care. Be a leader, not a follower. Vote no.";;@ @;;"889308020185776129";https://twitter.com/BrianBlakeley1/status/889308020185776129
RickJoh05200551;2017-07-23 21:49;0;0;"We are in grave danger... US military needs to temporarily take control to restore order in Washington";;;;"889301417168691200";https://twitter.com/RickJoh05200551/status/889301417168691200
JeffKing;2017-07-23 21:42;0;0;"So y'all are ok with the level of regulation we had that brought us the 2008 financial crisis? Who gives you $$$? # FoxesGuardingTheHenHouse";;;#;"889299667695153152";https://twitter.com/JeffKing/status/889299667695153152
Petrichor666;2017-07-23 21:36;0;1;"Yes, sir. And thank God he has the ACA. No caps, lots of consumer protections. Please don't take ours away.";;;;"889298192734367744";https://twitter.com/Petrichor666/status/889298192734367744
