username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VederEats;2017-07-24 19:26;0;0;". @ JohnCornyn @ SenJohnThune @ SenateMajLdr are so tired of losing they're willing to murder American citizens. # hissyfit # saveACA # puppethttps://twitter.com/SenKamalaHarris/status/889627267734876160 …";;@ @ @;# # #;"889627800583503877";https://twitter.com/VederEats/status/889627800583503877
wicozani2;2017-07-24 19:25;1;1;"@ SenJohnThune @ SenatorRounds Challenging, yes, but imagine the worsening health of millions of Americans if # ACA is repealed # SaveMedicaid";;@ @;# #;"889627663022915584";https://twitter.com/wicozani2/status/889627663022915584
KateyLadyG;2017-07-24 19:24;0;0;"@ SenJohnThune @ SenatorRounds AGREED https://twitter.com/chrislhayes/status/889602790288478208 …";;@ @;;"889627343416897538";https://twitter.com/KateyLadyG/status/889627343416897538
rghtwngextrmst;2017-07-24 19:23;0;0;"Yeah, time to take a stand and help us rid the Republican party of the pretenders.";;;;"889627083613376513";https://twitter.com/rghtwngextrmst/status/889627083613376513
KateyLadyG;2017-07-24 19:22;0;0;"@ SenJohnThune @ SenatorRounds @RepKristiNoemhttps://twitter.com/mmflint/status/889336580204359680 …";;@ @ @RepKristiNoemhttps;;"889626829681721346";https://twitter.com/KateyLadyG/status/889626829681721346
KateyLadyG;2017-07-24 19:17;0;0;"@ SenJohnThune @ SenatorRounds - seems like valid reasons to hold up this nominee!https://twitter.com/senwarren/status/889564341955153920 …";;@ @;;"889625538909876224";https://twitter.com/KateyLadyG/status/889625538909876224
jswitsky;2017-07-24 19:14;0;0;"Everybody register as democrats to pick their trash candidates. Except for those states where we need to primary a gop never trumper";;;;"889624788708339712";https://twitter.com/jswitsky/status/889624788708339712
Fight4Trump2020;2017-07-24 19:12;0;0;"Will do.";;;;"889624397757239296";https://twitter.com/Fight4Trump2020/status/889624397757239296
AWRHawkins;2017-07-24 19:11;3;2;"Yes. So we can vote @ SpeakerRyan out of office. Where is # NationalRecirocity under Ryan? Just languishing. We are missing opportunities.";;@;#;"889624101316440064";https://twitter.com/AWRHawkins/status/889624101316440064
Nicksterot65;2017-07-24 19:10;16;29;"Seriously, we need new Republicans. These guys suck";;;;"889623933435203585";https://twitter.com/Nicksterot65/status/889623933435203585
GoTrump44502534;2017-07-24 19:10;0;1;"Your right I need to change that,I've been saying that for a while";;;;"889623903244615680";https://twitter.com/GoTrump44502534/status/889623903244615680
wordwarrior16;2017-07-24 19:08;0;0;"@ SenJohnThune @ mikerounds Right, South Dakota's worthless senatorshttps://twitter.com/ClareGibert/status/889588349802921984 …";;@ @;;"889623458346409986";https://twitter.com/wordwarrior16/status/889623458346409986
SpartyOn1979;2017-07-24 19:08;1;4;"And the Dems are not party my parents voted many years ago. Am not saying Repubs perfect, but IMO many care about natl debt, security, etc";;;;"889623358807166979";https://twitter.com/SpartyOn1979/status/889623358807166979
retselyrag;2017-07-24 19:07;0;0;"Why isn't health care priority? Are you one of republicans out to destroy our President Trump and USA?";;;;"889623085435031557";https://twitter.com/retselyrag/status/889623085435031557
juliehallstrom;2017-07-24 18:57;17;18;"Many of your constituents are AARP members. @ SenJohnThune vote no";;@;;"889620614650241024";https://twitter.com/juliehallstrom/status/889620614650241024
1776NextGen;2017-07-24 18:52;0;4;"I got PO at GOP and went independent but when Trump was in race went back to GOP to vote for him in primary. I give $ to candidates not GOP.";;;;"889619245042151425";https://twitter.com/1776NextGen/status/889619245042151425
HarvellJim;2017-07-24 18:49;3;2;"And we plan to primary many.";;;;"889618599475904513";https://twitter.com/HarvellJim/status/889618599475904513
TheLightBearing;2017-07-24 18:46;1;1;"You are correct!! If they support # MAGA they're in. I personally cried a bit when Ryan got re-elected";;;#;"889617760258600960";https://twitter.com/TheLightBearing/status/889617760258600960
Glenpat1;2017-07-24 18:39;0;0;"@ SenJohnThune # DO YOUR THING AND GET THE VOTES THAT POTUS NEEDS TO PASS HC! WE GAVE GOP THE WHOLE BALL OF WAX AND ALL YOU DO IS ARGUE/";;@;#;"889616057706696710";https://twitter.com/Glenpat1/status/889616057706696710
Tracythought;2017-07-24 18:39;0;0;"@ SenJohnThune Repealing the # ACA is wrong! The GOP needs to address root causes of cost, not cut people off from # Healthcare";;@;# #;"889615990081892357";https://twitter.com/Tracythought/status/889615990081892357
irisheyes8701;2017-07-24 18:38;1;0;"Good thought.";;;;"889615682085810177";https://twitter.com/irisheyes8701/status/889615682085810177
offbeatenpaths;2017-07-24 18:36;0;0;"@ lisamurkowski @ SenCapito @ SenMikeLee @ SenDeanHeller @ SenatorCollins @ robportman @ SenatorIsakson @ SenJohnThune @ ChuckGrassley # StopNow https://twitter.com/marylaurymd/status/889603747403501569 …";;@ @ @ @ @ @ @ @ @;#;"889615221144379393";https://twitter.com/offbeatenpaths/status/889615221144379393
KleinTrottel;2017-07-24 18:32;0;0;"In my state, I get to choose which ballot I want for the primaries w/o having to register to any party.";;;;"889614315417997312";https://twitter.com/KleinTrottel/status/889614315417997312
leticiaVShep;2017-07-24 18:24;1;3;"@ uniquedeehan1 @ steph93065 @ SenJohnThune I was n independent & switch 2 R so I can vote 4 Trump n the primaries!";;@ @ @;;"889612176394244096";https://twitter.com/leticiaVShep/status/889612176394244096
DanSmith112263;2017-07-24 17:58;0;0;"If you're looking for something to do, how about cleaning up the GOP?http://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889605817560858628";https://twitter.com/DanSmith112263/status/889605817560858628
MMarcin8;2017-07-24 17:51;0;0;"@ SenJohnThune So you won't give up on repealing Obamacare even though the majority of Americans want to keep it, just fix it. Senseless.";;@;;"889604046985854976";https://twitter.com/MMarcin8/status/889604046985854976
kenedy1954;2017-07-24 17:50;0;0;"They need their asses on it. Then they would fix it.";;;;"889603610803359744";https://twitter.com/kenedy1954/status/889603610803359744
RickyPrejean;2017-07-24 17:46;0;0;"No let it the democratic are stupid";;;;"889602821695385604";https://twitter.com/RickyPrejean/status/889602821695385604
homeontheranch1;2017-07-24 17:39;0;1;"I think now you can be impeached for saving emails and being transparent! Since destroying them is just hunky dory!";;;;"889600856298889217";https://twitter.com/homeontheranch1/status/889600856298889217
homeontheranch1;2017-07-24 17:34;0;2;"I didn't know that! I'm registered Independent & thought I could vote N the primaries!! I'm switching now!! Thank you learned something new";;;;"889599749002739712";https://twitter.com/homeontheranch1/status/889599749002739712
Rhiannnonn;2017-07-24 17:27;0;0;"@ SenJohnThune @ SenThomTillis @ SenToomey @ SenatorWicker @ SenToddYoung";;@ @ @ @ @;;"889597934773436417";https://twitter.com/Rhiannnonn/status/889597934773436417
MeriTalk;2017-07-24 17:25;1;0;". @ SenJohnThune & @ RonWyden urged # PresidentTrump to fight for the # DigitalEconomy when renegotiating # NAFTA: http://bit.ly/2vaODKz pic.twitter.com/ZfCCNHMGf9";;@ @;# # #;"889597341036163073";https://twitter.com/MeriTalk/status/889597341036163073
Rhiannnonn;2017-07-24 17:24;0;0;"@ SenJohnThune @ SenThomTillis @ SenToomey @ SenatorWicker @ SenToddYoung";;@ @ @ @ @;;"889597261423968260";https://twitter.com/Rhiannnonn/status/889597261423968260
erikschoen1;2017-07-24 17:24;0;0;"@ OrrinHatch @ SenRobPortman @ JohnCornyn @ SenCoryGardner @SenJohnBrasso @ SenEnzi @ SenJohnThune @ SenMikeLee @ SenTedCruzpic.twitter.com/QNAzbxrGPB";;@ @ @ @ @SenJohnBrasso @ @ @ @;;"889597254574755840";https://twitter.com/erikschoen1/status/889597254574755840
pekinrobin1;2017-07-24 17:24;0;1;"Thanks for those handy #'s I'll call to encourage a yes vote.";;;#;"889597121246015489";https://twitter.com/pekinrobin1/status/889597121246015489
ProofreaderGuy;2017-07-24 17:20;0;1;"But then, I have @ tedcruz, @ JohnCornyn, & @ RepArrington so I'm good with my representation.";;@ @ @;;"889596285724090372";https://twitter.com/ProofreaderGuy/status/889596285724090372
DaveBak79914120;2017-07-24 17:18;0;0;"Yea Iam in Mich. I dont rember having to do that.";;;;"889595713897869313";https://twitter.com/DaveBak79914120/status/889595713897869313
SoDakDems;2017-07-24 17:18;0;0;"Keep up the pressure! Call @ SenatorRounds at [phone] & @ SenJohnThune at [phone] and tell them to vote no https://nyti.ms/2tUdqAy";;@ @;;"889595643160866818";https://twitter.com/SoDakDems/status/889595643160866818
SummerLove323;2017-07-24 17:18;0;0;"Thanks, I can't find anyone running against the Republican here where I live.";;;;"889595583920574464";https://twitter.com/SummerLove323/status/889595583920574464
i_o_CPP;2017-07-24 17:18;0;0;"May both R/D parties go down 4 their involvement w # childrape # childabuse I have already said B4 IDGAF who they are.https://twitter.com/truefactsstated/status/881558928026472448 …";;;# #;"889595574663688193";https://twitter.com/i_o_CPP/status/889595574663688193
Rhiannnonn;2017-07-24 17:15;2;1;"@ SenJohnThune @ SenThomTillis @ SenToomey @ SenatorWicker @ SenToddYoung";;@ @ @ @ @;;"889594992037175296";https://twitter.com/Rhiannnonn/status/889594992037175296
ProofreaderGuy;2017-07-24 17:15;1;1;"Only about half the states have open primaries. In TX, if I want a voice in the R primary, I'd need to reregister as an R";;;;"889594825347133440";https://twitter.com/ProofreaderGuy/status/889594825347133440
ProofreaderGuy;2017-07-24 17:12;0;1;"In ~25 states, those unaffiliated with the party can't vote in primary elections. Then... https://en.m.wikipedia.org/wiki/Primary_challenge …";;;;"889594183450861570";https://twitter.com/ProofreaderGuy/status/889594183450861570
RareArmor;2017-07-24 17:02;0;0;"@ USAloveGOD @ SenJohnThune Down with the Posers";;@ @;;"889591550803619843";https://twitter.com/RareArmor/status/889591550803619843
Alison4Trump;2017-07-24 16:53;0;0;"@ SenateMajLdr @ CoryGardner @ marcorubio @ SenatorBurr @ SenTedCruz @ SenJohnMcCain @ SenJohnThune https://twitter.com/charliekirk11/status/889584926357680129 …";;@ @ @ @ @ @ @;;"889589318473338880";https://twitter.com/Alison4Trump/status/889589318473338880
kennygmanno;2017-07-24 16:42;2;2;"If you are registered as "Independent" here in AZ,you will not be allowed to vote in the primaries.AZ we need @ kelliwardaz to take out Flake";;@;;"889586703848972288";https://twitter.com/kennygmanno/status/889586703848972288
jonbassett;2017-07-24 16:42;0;0;"@ senjohnthune @ SenatorRounds Please vote No on BCRA (current version). No on MTP. No on bill. Healthcare legislation isn't done in the dark";;@ @;;"889586590233772032";https://twitter.com/jonbassett/status/889586590233772032
wmganz;2017-07-24 16:41;0;0;"In MA, you can be unenrolled, pull a GOP ballot at primaries and before leaving go back to unenrolled. I couldn't stomach declaring as GOP.";;;;"889586439087849473";https://twitter.com/wmganz/status/889586439087849473
MacQueen32;2017-07-24 16:41;0;0;"I don't get it";;;;"889586362663436288";https://twitter.com/MacQueen32/status/889586362663436288
maddogmellie;2017-07-24 16:27;0;0;"@ SenJohnThune word on the street is that you are the Republican in question. Statement? https://twitter.com/PrisonPlanet/status/889483787276623873 …";;@;;"889582926324572160";https://twitter.com/maddogmellie/status/889582926324572160
VederEats;2017-07-24 16:20;0;0;"http://www.latimes.com/business/hiltzik/la-fi-hiltzik-repeal-senate-20170724-story.html … You are murderers, @ SenJohnBarrasso @ SenJohnThune @ SenateMajLdr. Are @ SenCapito @ SenDeanHeller @ BillCassidy, too?";;@ @ @ @ @ @;;"889580992641486848";https://twitter.com/VederEats/status/889580992641486848
ivt_lynda;2017-07-24 16:15;0;0;"MAKEallcandidate clearlyStateTheirstandOnALL issues:abortion,taxReforn.Amnesty,deportation,HC,wall,standingByPres=includes BUTnot limited2";;;;"889579922024525830";https://twitter.com/ivt_lynda/status/889579922024525830
godzillawilla;2017-07-24 16:15;0;0;"@ RandPaul @ SenMikeLee @ SenJohnThune @ SenateFloor @ SenateGOP Cowards do your job";;@ @ @ @ @;;"889579807687757825";https://twitter.com/godzillawilla/status/889579807687757825
RobertDrazen;2017-07-24 16:11;0;1;"As long as @ POTUS is a Republican, I'll stay a Republican. (That's the only reason)";;@;;"889578902158544900";https://twitter.com/RobertDrazen/status/889578902158544900
LadyLiberty57;2017-07-24 16:11;0;0;"They are no different than the dem party as far as corruption, greed & incompetence goes. They are for themselves & blame the other party.";;;;"889578810655481856";https://twitter.com/LadyLiberty57/status/889578810655481856
LadyLiberty57;2017-07-24 16:07;0;0;"Thats a hard pill to swallow. I need to wait to see who ends up on my ballot. You're right it needs to be done. My state has the f'ing Dems.";;;;"889577824826269700";https://twitter.com/LadyLiberty57/status/889577824826269700
Fatchouha71;2017-07-24 16:07;4;1;"Triste Réalité Insupportable";;;;"889577776247959553";https://twitter.com/Fatchouha71/status/889577776247959553
Fatchouha71;2017-07-24 16:07;6;1;"# StopMassacreYemen ! # StopTheWarOnYemen";;;# #;"889577710426652672";https://twitter.com/Fatchouha71/status/889577710426652672
IIMSantaMaria;2017-07-24 16:02;0;0;"@ SenJohnThune Please follow POTUS' lead and repeal/replace. New plan MUST include every member of congress no exceptions!";;@;;"889576550143623168";https://twitter.com/IIMSantaMaria/status/889576550143623168
CLindstorm2;2017-07-24 16:01;0;5;"Switch back to independent after the primaries";;;;"889576253002366976";https://twitter.com/CLindstorm2/status/889576253002366976
smp0711;2017-07-24 16:00;2;3;"There are many that need to go especially Paul Ryan! Independents and Democrats that voted for Trump need to VOTE THEM OUT in primaries!";;;;"889575931345424385";https://twitter.com/smp0711/status/889575931345424385
ArmsATConcord75;2017-07-24 15:59;1;0;"That's like saying if we just trust CNN, they'll B objective! Im an unhappy customer! Won't shop there again!";;;;"889575900739534848";https://twitter.com/ArmsATConcord75/status/889575900739534848
ArmsATConcord75;2017-07-24 15:56;0;0;"Sorry, I'm done w/GOP. I've given enough $ & support. They have ALL the tools they need! SINK OR SWIM! Their turn 2 show ME SOMETHING!";;;;"889575146100465664";https://twitter.com/ArmsATConcord75/status/889575146100465664
coffeeebuzzz;2017-07-24 15:56;0;0;"IDK it is years and years of Repubs voting in these RINO's. IMO the whole system is beyond repair. Washington seems to corrupt everyone. Sad";;;;"889575095882133509";https://twitter.com/coffeeebuzzz/status/889575095882133509
DaveBak79914120;2017-07-24 15:54;1;0;"You shouldnt have to. Unless there is a new law but you dont have to pick a party.";;;;"889574600874618881";https://twitter.com/DaveBak79914120/status/889574600874618881
msprzy;2017-07-24 15:53;0;0;"*changed not hanged.";;;;"889574318262198273";https://twitter.com/msprzy/status/889574318262198273
AlisonSiewert;2017-07-24 15:50;0;0;"@ SenJohnThune @ SenJohnMcCain @ SenSusanCollins @ senmarcorubio @ SenTedCruz @ SenJohnBarrasso @ SenMikeLee @ SenBlumenthalhttps://twitter.com/alisonsiewert/status/889569808248909824 …";;@ @ @ @ @ @ @ @;;"889573641037504513";https://twitter.com/AlisonSiewert/status/889573641037504513
SpecialKMB1969;2017-07-24 15:50;0;2;"It's a UNI PARTY DO something @ GOP REPEAL # Obamacare";;@;#;"889573594010923008";https://twitter.com/SpecialKMB1969/status/889573594010923008
DaveBoulder;2017-07-24 15:43;0;0;"@ SenCoryGardner @ JohnCornyn @ SenJohnThune @ SenJohnBarrasso Please help educate Senate R's https://m.townhall.com/tipsheet/guybenson/2017/07/24/revealed-vast-majority-of-cbos-lost-coverage-projections-come-from-repeal-of-individual-mandate-n2358719 …";;@ @ @ @;;"889571842851094532";https://twitter.com/DaveBoulder/status/889571842851094532
skaicue;2017-07-24 15:39;0;1;"@ Rockprincess818 @ SenJohnThune Republicans need to support the President";;@ @;;"889570684103344133";https://twitter.com/skaicue/status/889570684103344133
QuorumCall;2017-07-24 15:38;1;1;"# Senate Thune: Senate won't give up on Obamacare repeal if bill fails this week http://dlvr.it/PY9Chj @ SenJohnThune";;@;#;"889570458110119936";https://twitter.com/QuorumCall/status/889570458110119936
SpecialKMB1969;2017-07-24 15:35;57;78;"I so want to switch to Independent BUT YOU'RE CORRECT ... must be registered REPUBLICAN to vote these evil clowns out @ gop # MAGA";;@;#;"889569715496136705";https://twitter.com/SpecialKMB1969/status/889569715496136705
drrickg;2017-07-24 15:34;0;0;"Trump needs conservatives around him. This guy ain't it";;;;"889569537611489280";https://twitter.com/drrickg/status/889569537611489280
EPS1991;2017-07-24 15:26;1;0;"Can we extend the invite to Dems who voted for Trump? They're out there, too.";;;;"889567401314070530";https://twitter.com/EPS1991/status/889567401314070530
Anniej17;2017-07-24 15:19;2;2;"Haven't you heard? The left has a new Burger King slogan. The better the burger or something like that.";;;;"889565728797491204";https://twitter.com/Anniej17/status/889565728797491204
CaseyParksIt;2017-07-24 15:17;0;1;"You can in IL";;;;"889565343085195266";https://twitter.com/CaseyParksIt/status/889565343085195266
turtleboots36;2017-07-24 15:14;0;0;"I am a registered Democrat because I hate them and try to get the stupid ones in there primaries";;;;"889564421667733505";https://twitter.com/turtleboots36/status/889564421667733505
JulesThePatriot;2017-07-24 15:12;0;1;"Awesome";;;;"889564050383917056";https://twitter.com/JulesThePatriot/status/889564050383917056
SunShineMittens;2017-07-24 15:05;8;11;"Primaries matter. Donate & vote for the # MAGA candidate";;;#;"889562088233996288";https://twitter.com/SunShineMittens/status/889562088233996288
bhabrock12;2017-07-24 14:58;0;0;"@ Scaramucci stated that he serves at the pleasure of the President. The President's agenda is now his agenda";;@;;"889560454128738304";https://twitter.com/bhabrock12/status/889560454128738304
bhabrock12;2017-07-24 14:52;0;1;"That's sad but true. We need to get the establishment anti Trump Republicans out in the primaries before the Dems do it in the General";;;;"889558966056869888";https://twitter.com/bhabrock12/status/889558966056869888
worldinmaps;2017-07-24 14:47;0;0;"Hmmm? pic.twitter.com/ZKZ6xV5iAF";;;;"889557617894244352";https://twitter.com/worldinmaps/status/889557617894244352
Ay4Juliana;2017-07-24 14:43;0;1;"In Ohio, it's not required";;;;"889556598699565056";https://twitter.com/Ay4Juliana/status/889556598699565056
mxstratman;2017-07-24 14:42;0;0;"@ JeffFlake @ SenJohnMcCain @ SenJohnThune @ SenDeanHeller @ lisamurkowski @ SenatorCollins @ senrobportman @ POTUS @ VP # MAGAhttps://twitter.com/mxstratman/status/889555696110321665 …";;@ @ @ @ @ @ @ @ @;#;"889556432260968449";https://twitter.com/mxstratman/status/889556432260968449
tdagostinoinstl;2017-07-24 14:41;0;0;"The other option is a 3rd party. Neither option has much of a chance of succeeding.";;;;"889556178623180805";https://twitter.com/tdagostinoinstl/status/889556178623180805
0741jacqu;2017-07-24 14:41;0;1;"Its a We backing.Reckless for I alone.";;;;"889556115033174017";https://twitter.com/0741jacqu/status/889556115033174017
drrickg;2017-07-24 14:36;0;0;"If he was a democrat for most of his life, that would surprise me. His pushing health care, child care, protectionism suggest liberal views";;;;"889554911519801344";https://twitter.com/drrickg/status/889554911519801344
lynayerickson;2017-07-24 14:36;0;0;"John Thune is a disgrace to the office he holds. He is one of 2 Republican Senators in my State. NRA bought him a long time ago";;;;"889554863239180294";https://twitter.com/lynayerickson/status/889554863239180294
Leeham158;2017-07-24 14:34;0;2;"Evrybody loves @ TGowdySC.";;@;;"889554357854674944";https://twitter.com/Leeham158/status/889554357854674944
weightman_gary3;2017-07-24 14:32;0;1;"First qualification and the most important one I look at!";;;;"889553776826253312";https://twitter.com/weightman_gary3/status/889553776826253312
CarolSpurlock4;2017-07-24 14:31;21;36;".That's Y primary elections R so important. No Republican who does not support the president should expect to be the Republican candidate";;;;"889553695196815361";https://twitter.com/CarolSpurlock4/status/889553695196815361
MikeBates;2017-07-24 14:31;4;8;". @ SenJohnThune has a lifetime 85.99% ACU rating. # Cult45's not trying to elect conservatives, just wants to replace them with Trump zombies. https://twitter.com/steph93065/status/889519987504762884 …";;@;#;"889553638439473153";https://twitter.com/MikeBates/status/889553638439473153
erikschoen1;2017-07-24 14:30;0;0;"@ OrrinHatch @ SenRobPortman @ JohnCornyn @ SenCoryGardner @SenJohnBrasso @ SenEnzi @ SenJohnThune @ SenMikeLee @ SenTedCruzpic.twitter.com/YJtmyUyZAK";;@ @ @ @ @SenJohnBrasso @ @ @ @;;"889553380145848320";https://twitter.com/erikschoen1/status/889553380145848320
drrickg;2017-07-24 14:29;0;0;"Part of the problem is that neither trump or scarramucci speak conservative as their first language. Can't see this turning out well.";;;;"889553152634224641";https://twitter.com/drrickg/status/889553152634224641
3toadvicki;2017-07-24 14:28;0;0;"@ SenGOP @ SenJohnsonSD @ SenJohnThune @SenRounds @ SpeakerRyan How can U ask 4 a vote on something no-one has seen? Trust you? That is a NO";;@ @ @ @SenRounds @;;"889552855878815744";https://twitter.com/3toadvicki/status/889552855878815744
CarolSpurlock4;2017-07-24 14:28;0;2;"I agree. I think we should get ballots 4 both parties in the primary & vote 4 better candidate in each party";;;;"889552824618680320";https://twitter.com/CarolSpurlock4/status/889552824618680320
CarolSpurlock4;2017-07-24 14:25;1;3;"In my state you have to declare yourself a Republican or a Democrat to vote in the primaries.";;;;"889552226716442624";https://twitter.com/CarolSpurlock4/status/889552226716442624
CarolSpurlock4;2017-07-24 14:24;3;2;"Excellent idea. I am a registered Republican but we need all Independents we can get to flush out RINO's.";;;;"889551967806160896";https://twitter.com/CarolSpurlock4/status/889551967806160896
newhorizons777;2017-07-24 14:23;0;0;"Bring back our local farmers. Monsanto has slated them. # CleanFood Grow more";;;#;"889551531745452032";https://twitter.com/newhorizons777/status/889551531745452032
MrStorminNorman;2017-07-24 14:19;1;0;""If a wise man has an argument with a fool, the fool only rages and laughs, and there is no quiet." Leftists r insult worthy,no logic";;;;"889550566401159168";https://twitter.com/MrStorminNorman/status/889550566401159168
larryfountain;2017-07-24 14:19;1;2;"Good point steph!";;;;"889550501817180160";https://twitter.com/larryfountain/status/889550501817180160
