username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
smidge001;2017-07-19 14:59;0;0;"Wow they actually hot their hands dirty for service members?????";;;;"887748817780690944";https://twitter.com/smidge001/status/887748817780690944
enlighten_ing;2017-07-19 14:59;0;0;"@ SenatorLankford @ RonWyden @ SenJeffMerkley @ SenBobCasey @ SenToomey @ SenJackReed @ SenWhitehouse @ GrahamBlog @ SenatorTimScott @ SenatorRoundshttps://twitter.com/enlighten_ing/status/887747942395858944 …";;@ @ @ @ @ @ @ @ @ @;;"887748695411896320";https://twitter.com/enlighten_ing/status/887748695411896320
wtfdoicare33;2017-07-19 14:54;0;0;"Thank you @ SenJackReed # DEATHCARE is what @ SenMajLdr wants for us But Not for Them!";;@ @;#;"887747471178387457";https://twitter.com/wtfdoicare33/status/887747471178387457
laneytay;2017-07-19 14:53;0;0;". @ SenatorCollins @ SenJackReed @ lisamurkowski @ SenatorTester No tax money 4 # horseslaughter Support # UdallGrahamAmendpic.twitter.com/tYxQIoxw6S";;@ @ @ @;# #;"887747271227568130";https://twitter.com/laneytay/status/887747271227568130
malenroh1;2017-07-19 14:44;1;9;"Well, isn't she the hypocrite.";;;;"887744901349347328";https://twitter.com/malenroh1/status/887744901349347328
LauraAbney99;2017-07-19 14:38;1;8;"Who could say no to those faces! Come on @ SenJoniErnst and @ ChuckGrassley. You can do better than this for Iowa.";;@ @;;"887743386228338697";https://twitter.com/LauraAbney99/status/887743386228338697
wseminole99;2017-07-19 14:35;1;2;"As a right? To enslave every American.";;;;"887742700606377984";https://twitter.com/wseminole99/status/887742700606377984
MollyJongFast;2017-07-19 14:35;1;7;"Disabled children going around senate offices trying to stop # trumpcare @ KeithOlbermann";;@;#;"887742667647594508";https://twitter.com/MollyJongFast/status/887742667647594508
hiporegon;2017-07-19 14:34;0;2;"The GOP need to start seeing health insurance as people.";;;;"887742471177854976";https://twitter.com/hiporegon/status/887742471177854976
CBellweather1;2017-07-19 14:29;0;0;"God bless em!";;;;"887741307107643392";https://twitter.com/CBellweather1/status/887741307107643392
Lily_61Warren;2017-07-19 14:29;0;0;"@ SenJackReed You just grew a foot taller in my eyes. https://twitter.com/LittleLobbyists/status/887733750351704064 …";;@;;"887741297343311873";https://twitter.com/Lily_61Warren/status/887741297343311873
TeenaLee9;2017-07-19 14:28;0;0;"Thank you @ SenJackReed for all your hard work.";;@;;"887741059958288386";https://twitter.com/TeenaLee9/status/887741059958288386
Lisahaut1;2017-07-19 14:28;0;0;". @ SenatorCollins @ SenJackReed @ lisamurkowski @ SenatorTester No tax money 4 # horseslaughter Support # UdallGrahamAmendpic.twitter.com/74NU5F7Lk8";;@ @ @ @;# #;"887741038261141504";https://twitter.com/Lisahaut1/status/887741038261141504
tim_username;2017-07-19 14:25;0;0;"You're one of the good ones, Senator Reed";;;;"887740151849529348";https://twitter.com/tim_username/status/887740151849529348
Diamond6771;2017-07-19 14:22;0;0;"Ty! Niece with preemie bb & step granddaughter with type I diabetes.";;;;"887739408778227712";https://twitter.com/Diamond6771/status/887739408778227712
Afrank4077;2017-07-19 14:21;0;1;"Handicapped children as props...";;;;"887739124320538625";https://twitter.com/Afrank4077/status/887739124320538625
thepokerbob;2017-07-19 14:20;0;0;"RT maddow "RT LittleLobbyists: Thank you SenJackReed! Good you see you again. Thank you for your support!! pic.twitter.com/NvGU4cwRSE"";;;;"887738904669040648";https://twitter.com/thepokerbob/status/887738904669040648
SenJackReed;2017-07-19 14:20;22;74;"Small voices, BIG IMPACT! Thanks for your outstanding work to # ProtectOurCarehttps://twitter.com/LittleLobbyists/status/887733750351704064 …";;;#;"887738869571104774";https://twitter.com/SenJackReed/status/887738869571104774
Anti_DJTrump;2017-07-19 14:19;1;3;"Thank you SenJackReed! Good you see you again. Thank you for your support!! pic.twitter.com/koxJGuDwFT — LittleLobbyists (LittleLobbyists) J…";;;;"887738670136131584";https://twitter.com/Anti_DJTrump/status/887738670136131584
mary_baranski;2017-07-19 14:19;0;0;"A true gentleman and great Senator !";;;;"887738654650716164";https://twitter.com/mary_baranski/status/887738654650716164
neval37;2017-07-19 14:19;0;1;"Little lobbyists have my vote.";;;;"887738573859848192";https://twitter.com/neval37/status/887738573859848192
mdavi6841;2017-07-19 14:18;1;13;"May God Bless You for support";;;;"887738412631044104";https://twitter.com/mdavi6841/status/887738412631044104
laurieone;2017-07-19 14:16;0;0;"Disgusting. @ SenJackReed @ SenWhitehousehttps://twitter.com/PaulaReidCBS/status/887697111374024705 …";;@ @;;"887737949756043268";https://twitter.com/laurieone/status/887737949756043268
AARPRI;2017-07-19 14:06;0;0;"BREAKING: Senate could vote on "Motion to Proceed" NEXT WEEK. Call @ SenJackReed & @ SenWhitehouse at [phone]. Urge them to # VoteNO!";;@ @;#;"887735287849381888";https://twitter.com/AARPRI/status/887735287849381888
fakeconsultant;2017-07-19 14:02;0;0;"Let's be brutally honest. it's not gonna be "Repeal and Replace". It's gonna be # RepealAndDie. # Healthcare # Shamepic.twitter.com/NLBEOfdS8y";;;# # #;"887734483201384448";https://twitter.com/fakeconsultant/status/887734483201384448
HCResearcher;2017-07-19 14:02;0;0;"Thank you SenJackReed! Good you see you again. Thank you for your support!! pic.twitter.com/zqFNjUP6Qm";;;;"887734385784520704";https://twitter.com/HCResearcher/status/887734385784520704
NerradoHerrera;2017-07-19 14:01;0;0;"Hypocrites...";;;;"887734133320962048";https://twitter.com/NerradoHerrera/status/887734133320962048
LittleLobbyists;2017-07-19 13:59;256;927;"Thank you @ SenJackReed! Good you see you again. Thank you for your support!! pic.twitter.com/lvDYgRqGrr";;@;;"887733750351704064";https://twitter.com/LittleLobbyists/status/887733750351704064
CarolScholtz1;2017-07-19 13:46;0;0;"@ SenJackReed work w/mod. repubs. Get a health plan. Show it directly to US. Go around them. We can make so much noise they'll have to talk.";;@;;"887730269448523776";https://twitter.com/CarolScholtz1/status/887730269448523776
HCResearcher;2017-07-19 13:42;0;0;"SenJackReed is number 50!!! pic.twitter.com/y2TzpsHRdy";;;;"887729437529321472";https://twitter.com/HCResearcher/status/887729437529321472
LittleLobbyists;2017-07-19 13:39;2;6;"@ SenJackReed is number 50!!! pic.twitter.com/950oLsQJpp";;@;;"887728519740108804";https://twitter.com/LittleLobbyists/status/887728519740108804
TakeOnWallSt;2017-07-19 13:10;0;1;"4. Stand by @ SenJackReed to close the CEO Bonus loophole allowing tax-deductible CEO salaries # TakeOnWallStreetpic.twitter.com/C53k3uCf6U";;@;#;"887721249824272384";https://twitter.com/TakeOnWallSt/status/887721249824272384
ReporterGreen;2017-07-19 12:29;0;0;"Vote on ObamaCare and see who is and isn't worth re-election. . @ SenTomCotton . @ RandPaul . @ SenJohnMcCain . @ SenJackReed";;@ @ @ @;;"887711109523816449";https://twitter.com/ReporterGreen/status/887711109523816449
spartareport;2017-07-19 12:25;9;20;"Senator Warren is a HYPOCRITE. She rails against big banks but takes their money and hobnobs with them.";;;;"887710000210227200";https://twitter.com/spartareport/status/887710000210227200
SenJackReed;2017-07-19 12:04;10;31;"Proud to deliver federal investments to extend the runway, modernize @ tfgreenairport, & help RI land more flights:http://www.providencejournal.com/news/20170718/frontier-announces-new-service-as-tf-green-nearly-doubles-its-direct-flights …";;@;;"887704783364268033";https://twitter.com/SenJackReed/status/887704783364268033
mnorthamericaga;2017-07-19 11:36;0;0;"you are all frauds a fake Indian who says she hates wall street is with wall street";;;;"887697717568208897";https://twitter.com/mnorthamericaga/status/887697717568208897
CSISDefense360;2017-07-19 11:35;0;0;"Check out the Open Letter on # BRAC signed by @ kath_hicks @ ToddHarrisonDC & @ andrewphunter to learn morehttp://bit.ly/2umPtTc";;@ @ @;#;"887697473577287680";https://twitter.com/CSISDefense360/status/887697473577287680
CSISDefense360;2017-07-19 11:34;2;0;". @ SenJohnMcCain & @ SenJackReed are drafting a proposal for a new round of # BRAC via @ jserbuWFEDhttp://bit.ly/2uaqPYO";;@ @ @;#;"887697252076146688";https://twitter.com/CSISDefense360/status/887697252076146688
GreggHoush;2017-07-19 11:23;0;0;"@ SenJackReed $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887694372686278658";https://twitter.com/GreggHoush/status/887694372686278658
Jim_in_Colorado;2017-07-19 11:11;3;9;"wealthy liberals, exempt from their own agenda, get together to discuss the 'rights' of the little people they pretend to care about";;;;"887691280465108993";https://twitter.com/Jim_in_Colorado/status/887691280465108993
VanHazinga;2017-07-19 11:06;0;0;"Should be called Art of the Bully. Deal with the consequences.";;;;"887690168462979073";https://twitter.com/VanHazinga/status/887690168462979073
CarlaChamorros;2017-07-19 10:17;2;6;"Americans will learn latter how by NOT electing Hillary and confronting T Swamp, they saved America and the World.";;;;"887677863993933824";https://twitter.com/CarlaChamorros/status/887677863993933824
EBB_RI;2017-07-19 09:50;1;7;"Thank you @ SenJackReed for your leadership for high quality children's health insurance, home visiting and early learning # KeepKidsCoveredhttps://twitter.com/SenJackReed/status/887425745831813121 …";;@;#;"887671104105533441";https://twitter.com/EBB_RI/status/887671104105533441
POGOBlog;2017-07-19 09:50;0;1;". @ Senjohnmccain & @ SenJackReed circulate amendment allowing Pentagon to save billions+reduce excess infrastructure. https://federalnewsradio.com/dod-reporters-notebook-jared-serbu/2017/07/mccain-reed-float-trial-balloon-for-another-brac-round/ …";;@ @;;"887671101047930880";https://twitter.com/POGOBlog/status/887671101047930880
MAGAMAN3333;2017-07-19 09:46;0;0;"The guy on the left is thinking "How much bullshit is going to come out of her mouth tonight"";;;;"887669916081336320";https://twitter.com/MAGAMAN3333/status/887669916081336320
mader110269;2017-07-19 09:23;0;0;"Because the Democrat solution is single payer. The free market is where health care should be.";;;;"887664147487494144";https://twitter.com/mader110269/status/887664147487494144
lacrossefan4evr;2017-07-19 09:19;1;8;"Hypocritical much? Didn't you speak out against politicians attacking Wall Street? Who leads the pack other than dingbat Warren?";;;;"887663193308397568";https://twitter.com/lacrossefan4evr/status/887663193308397568
nwklock;2017-07-19 09:14;1;6;"There is nothing this so called Pocahontas could say that makes 'Any' sense, stop! Trump won get over it, move forward";;;;"887661833900900352";https://twitter.com/nwklock/status/887661833900900352
kbheru;2017-07-19 08:58;1;1;"Congress needs to act now . This president is anti-American and pro Russians as his every act shows. He needs to move to Russia .";;;;"887657923794673664";https://twitter.com/kbheru/status/887657923794673664
laurieone;2017-07-19 08:47;0;0;". @ realDonaldTrump Nothing on this. Let Turkey get away with this @ votevets @ RepTedLieu @ SenJackReed @ SenWhitehouse https://twitter.com/wyegoto/status/887652953976438787 …";;@ @ @ @ @;;"887655222147002368";https://twitter.com/laurieone/status/887655222147002368
creddingvye;2017-07-19 08:46;0;0;"@ SenJackReed Support legislation to make net neutrality permanent & eliminate T2 threat to investment. https://cards.twitter.com/cards/kn0sh/4ivbx …";;@;;"887654760433766400";https://twitter.com/creddingvye/status/887654760433766400
chillinphx;2017-07-19 08:15;0;0;"Why? This is gross misuse of tax payer funds. @ tedlieu @ SenJohnMcCain @ SenatorCollins @ SenFeinstein @ SenJackReed @ SenGillibrand";;@ @ @ @ @ @;;"887647152737886209";https://twitter.com/chillinphx/status/887647152737886209
KJPSU;2017-07-19 08:07;0;0;"@ SenJackReed Also, my Son is also a 2 tour Iraq veteran with the Army, this is bad.";;@;;"887645078948282368";https://twitter.com/KJPSU/status/887645078948282368
KJPSU;2017-07-19 07:48;0;0;"@ SenJackReed Also, my wife did not recieve hers either.";;@;;"887640229955416064";https://twitter.com/KJPSU/status/887640229955416064
KJPSU;2017-07-19 07:46;0;0;"@ SenJackReed I did not receive my monthly SS money, this has put me in a bad situation with my budget, KJC, Cranston, RI";;@;;"887639727704354818";https://twitter.com/KJPSU/status/887639727704354818
Limey98;2017-07-19 06:57;0;0;"Did they serve Indian fry bread?";;;;"887627483482378240";https://twitter.com/Limey98/status/887627483482378240
Mookie1958;2017-07-19 06:44;0;0;"how come you didn't do this analysis BEFORE enacting Obamacare? Then you would know it can't be sustained? unbelievable.";;;;"887624232699654144";https://twitter.com/Mookie1958/status/887624232699654144
fordpapa51;2017-07-19 06:18;0;0;"No? How many Dems voted against it?";;;;"887617702185103360";https://twitter.com/fordpapa51/status/887617702185103360
fordpapa51;2017-07-19 06:16;0;1;"LOL. So what you're saying is we will bail out the insurance companies. This is what you want? Right! Spend more of our money. BS";;;;"887617132615356416";https://twitter.com/fordpapa51/status/887617132615356416
hardcorerox;2017-07-19 05:09;0;0;"# Wolves are NOT a bargaining chip! NO to any bill delisting them or undercutting # ESA pic.twitter.com/pTKb5Bktop @ SenJackReed @ SenWhitehouse";;@ @;# #;"887600167410479104";https://twitter.com/hardcorerox/status/887600167410479104
warrior4horses;2017-07-19 04:26;0;0;". @ SenatorCollins @ SenJackReed @ lisamurkowski @ SenatorTester No tax money 4 # horseslaughter Support # UdallGrahamAmendpic.twitter.com/fmd1fIggbB";;@ @ @ @;# #;"887589440452829184";https://twitter.com/warrior4horses/status/887589440452829184
lgrays5;2017-07-19 02:51;4;1;". @ SenatorCollins @ SenJackReed @ lisamurkowski @ SenatorTester No tax money 4 # horseslaughter Support # UdallGrahamAmendpic.twitter.com/pjFaS8h05n";;@ @ @ @;# #;"887565600385617921";https://twitter.com/lgrays5/status/887565600385617921
HausOfEse;2017-07-19 02:21;0;0;"@ RepCicilline @ SenWhitehouse @ SenJackReed @ SenWarren Dangerous words coming from DOJ Sessions. Take action, pls. http://www.thenewcivilrightsmovement.com/davidbadash/doj_refuses_requests_for_text_of_speech_jeff_sessions_gave_to_hate_group?recruiter_id=2&utm_content=buffer0bad6&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …";;@ @ @ @;;"887557908212396035";https://twitter.com/HausOfEse/status/887557908212396035
twinkie20161;2017-07-19 02:07;0;0;". @ SenatorCollins @ SenJackReed @ lisamurkowski @ SenatorTester No tax money 4 # horseslaughter Support # UdallGrahamAmendpic.twitter.com/6sEmBT4Fx8";;@ @ @ @;# #;"887554484137848832";https://twitter.com/twinkie20161/status/887554484137848832
sissy_ritchie;2017-07-19 01:50;0;2;"He has forgotten that oath he took just 6 months ago, to defend and protect. Hard to believe what he has done in this time period.";;;;"887550147802038276";https://twitter.com/sissy_ritchie/status/887550147802038276
anotherAKGorman;2017-07-18 23:22;0;1;"This had a devastating effect on Oregon's ACA market. Co-op after co-op insurer crashed. # SaveACA # PayRiskCorridor # Resist # NoRepeal";;;# # # #;"887513043126464512";https://twitter.com/anotherAKGorman/status/887513043126464512
HausOfEse;2017-07-18 23:17;0;0;"What say you all? @ RepCicilline @ SenWhitehouse @ SenJackReed @ SenWarren @ TeamPelosi @ votevets @ DeptVetAffairs https://www.wsj.com/articles/u-s-militarys-space-in-trump-tower-costs-130-000-a-month-1500428508 …";;@ @ @ @ @ @ @;;"887511620917895170";https://twitter.com/HausOfEse/status/887511620917895170
Patriots2005;2017-07-18 22:53;0;1;"He's a lunatic. Start impeachment now!!";;;;"887505724879896577";https://twitter.com/Patriots2005/status/887505724879896577
JoshuaFrederich;2017-07-18 22:19;0;0;"@ SenWhitehouse @ SenJackReed @ RepCicilline Where does potentially allowing the Russian president to elicit intelligence lie on this standard?";;@ @ @;;"887497090007527424";https://twitter.com/JoshuaFrederich/status/887497090007527424
PamNuccio;2017-07-18 22:19;0;0;"It should have been easy..except for the damn swamp. The American people will take care of that in '18. Watch out you creatures of the swamp";;;;"887497087235043328";https://twitter.com/PamNuccio/status/887497087235043328
Hi_IQ_Trump;2017-07-18 22:12;0;0;"It was a terrible when it was a Republican idea too.https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"887495354865917952";https://twitter.com/Hi_IQ_Trump/status/887495354865917952
Hi_IQ_Trump;2017-07-18 22:11;0;0;"Offer up a better plan. https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"887495175962079232";https://twitter.com/Hi_IQ_Trump/status/887495175962079232
Hi_IQ_Trump;2017-07-18 22:11;0;0;"Then do something. https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"887495015831920640";https://twitter.com/Hi_IQ_Trump/status/887495015831920640
Hi_IQ_Trump;2017-07-18 22:06;0;0;"Fact: You have no plan. https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"887493885240500226";https://twitter.com/Hi_IQ_Trump/status/887493885240500226
Hi_IQ_Trump;2017-07-18 22:06;0;0;"https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"887493707544629249";https://twitter.com/Hi_IQ_Trump/status/887493707544629249
